project_id,project_name,announced_capacity,normalised_capacity_in_megawatt_electrolyser,normalised_capacity_in_normal_cubit_meter_hydrogen_per_hour,normalised_capacity_in_kilo_tones_hydrogen_per_year,normalised_capacity_in_tones_CO2_captured_per_year,IEA_zero_carbon_estimated_normalized_capacity_nm3_H2_per_hour
970,Green Hydrogen for Humberside,1GW,1000,192308,150,,192308
971,HRS Gatwick airport,,,,,,
972,4 projects of ITM in Australia,4 x 0.25MW,0.75,144,0,,144
973,HRS Swindon,,,,,,
974,HRS Beaconsfield,,,,,,
975,QEM Julia Creek - Queensland,,,,,,
976,Rafnes chemical plants,20 MW,20,4444,3,,4444
977,Synkero synfuels project,100MW,100,22222,17,,22222
978,Zenid Initiative,,,,,,
979,H2Teeside 1st phase,500MW - 1 million t CO2/y,,160112,125,1000000,125376.44
980,H2Teeside 2nd phase,1GW - 2 million t CO2/y,,160112,125,1000000,125376.44
981,ITM-Sumitomo Coorp,1.4 MW,1.4,269,0,,269
982,PT Panca Amara Utama ammonia plant in Luwuk,,,,,,
983,OMV Schwechat Refinery,10MW,10,1923,1,,1923
984,Barents Blue ammonia plant,1Mt NH3/y,,230968,180,,
985,"Hysencia, Phase II",200MW,160,35556,28,,35556
987,CEOG,15MW,15,3261,3,,3261
988,NewGen,170-185MW,170,37778,29,,37778
989,"Nauticol Blue Methanol facility in Grande Prairie, Alberta",3.4 Mt MeOH/y - 1 Mt CO2/y captured,,556248,434,1000000,125376.44
990,Evolugen H2 injection project,20MW,20,4444,3,,4444
991,Bangladesh Council of Scientific and Industrial Research demo,,,,,,
992,Port of Pecem - Base One,600 kt H2/y,3463.136832,769586,600,,769586
993,Aquamarine,2.5MW,2.5,556,0,,556
994,"Clean Hydrogen Coastline, Ems",400MW,400,88889,69,,88889
995,Herrenhausen sewage works,17MW,17,3778,3,,3778
996,Port of Duqm NH3 plant,2400 t NH3/d,910.4764045,202328,158,,202328
997,HRS Plataforma Logística PLAZA,10MW,10,2222,2,,2222
998,HRS Valecnia,5MW,5,1111,1,,1111
999,HRS Alicante,5MW,5,1111,1,,1111
1000,Prince George refinery,,,,,,0
1001,Science Parks of Tainan and Hsinchu,25MW,25,5556,4,,5556
1002,SeaH2Land,1GW,900,200000,156,,200000
1003,HRS Bremervörde - trains,1.6 t H2/d,3.895131086,749,1,,749
1004,ArcelorMittal Bremen,,,,,,0
1005,Rossello paper factory,,,,,,0
1006,DG Fuels,120 MW,120,26667,21,,26667
1007,Energía Los Cabos,25MW,25,4808,4,,4808
1008,GICON - Vietnam Petroleum Institute MoU,,,,,,0
1009,Heritage Gas - Ottawa,,,,,,0
1010,Planetary Hydrogen - Ottawa,,,,,,0
1011,RHYME,20MW - 15kt MeOH/y,20,3846,3,,3846
1012,Yanqing Hydrogen Energy Industrial Park,2.8t H2/d,5.898876404,1311,1,,1311
1013,Cangzhou Bohai New District Hydrogen,,,,,,0
1014,"Wind Power Heating and Hydrogen Production Project in Fengning Manzu Autonomous County, Chengde City",1700t H2/y,9.812221025,2180,2,,2180
1015,Hydrogen Energy Equipment Industrial Cluster Project in Handan Economic and Technological Development Zone,,,,,,0
1016,Zhangjiakou Yangyuan Jingxi New Energy Base Project,,,,,,0
1017,CGN Baicheng Hydrogen Production Project - Jilin,50m3 H2/h,0.225,50,0,,50
1018,Shanxi Jinzhong,50MW,50,11111,9,,11111
1019,Shanxi Changzhi,50MW,50,11111,9,,11111
1020,Jilin Yushu,10MW,10,2222,2,,2222
1021,"Datong City solar plant, phase 2",50MW,40,8889,7,,8889
1022,H2Pioneer,,,,,,0
1023,WIVA P&G Hydrogen Region,10t H2/d,21.06741573,4682,4,,4682
1024,Carbon2ProductAustria - C2PAT,,,,,,0
1025,P2G4A,50MW,50,11111,9,,11111
1026,Matra power pant,,,,,,0
1027,"Konin Power Plant, phase 1",2.5MW,2.5,481,0,,481
1028,Project AIR (Perstorp - Stenungsund),,,,,,0
1029,Birsfelden power plant,2.5MW,2.5,556,0,,556
1030,Steklarna Hrastnik glass manufactuing plant,0.15MW,0.15,33,0,,33
1031,"Solar Global group headquarters, phase 1",0.7MW,0.7,156,0,,156
1032,"Solar Global group headquarters, phase 2",,,,,,0
1033,Greening of Gas (GoG) - Net4Gas DEMO,50m3 CH4/h,0.45,100,0,,100
1034,"Lingen BP Refinery , phase 2",500MW,450,100000,78,,100000
1035,HyMAT SH,40MW,40,8889,7,,8889
1036,We-4-PUR,25MW,25,5556,4,,5556
1037,H2 in the Ketzin energy transition laborator,2MW,2,444,0,,444
1038,Green Energy Hub Helmstedt,20MW,20,4444,3,,4444
1039,Speicherstadt Kerpen,,,,,,0
1040,AquaVentus (phase 3),5GW,4700,1044444,814,,1044444
1041,SLOP2G Project,,,,,,0
1042,Thermal Power Plant Sostanj,0.1MW,0.1,22,0,,22
1043,TPJ Jesenice,0.35MW,0.35,78,0,,78
1045,Dolphyn 1,2MW,2,444,0,,444
1046,Dolphyn 1,10MW,10,2222,2,,2222
1047,"PTG Bilsthorpe, Nottinghamshire",1.25MW,1.25,278,0,,278
1048,Uniper Killingholme site,,,,,,0
1049,North Sea Wind Power Hub,30 GWh H2/d,1896.067416,421348,329,,421348
1050,P2G Velke Kapusany,78MW,78,17333,14,,17333
1051,"Element One (Element Eins), phase 2",1.08 GWh H2/d,,15169,12,,15169
1052,"Element One (Element Eins), phase 2",1.8 GWh H2/d,,25281,20,,25281
1053,"Green Hydrogen Hubs (Ahaus-Epe, Etzel, Harsefeld, Moeckow, Drenthe, Leer, Zuidwending, Denmark), phase 1",300MW,300,66667,52,,66667
1054,"Green Hydrogen Hubs (Ahaus-Epe, Etzel, Harsefeld, Moeckow,Drenthe, Leer, Zuidwending, Denmark), phase 2",1GW,700,155556,121,,155556
1055,Sun2Hy,0.06 GWhH2/d,,843,1,,843
1056,HyGéo,,,,,,0
1057,Pegasus,23MW,23,5111,4,,5111
1058,Power to gas plant in the south of Italy,10MW,10,2222,2,,2222
1059,Hydrogen injection into the gas network in Lithuania,1MW,1,222,0,,222
1060,Power to Gas Production with infrastructure building/enhacement in Latvia,,,,,,0
1061,"G2F - Gas to Future, phase 1",84MW,84,18667,15,,18667
1062,"G2F - Gas to Future, phase 2",332MW,248,55111,43,,55111
1063,Herten HRS,0.44kt H2/y,2.934687805,564,0,,564
1064,vHyGO -4th facility in St Nazaire,1.5MW,1.5,333,0,,333
1065,vHyGO -5th facility in Dieppe,0.5,1.5,333,0,,333
1066,NEL-Lhyfe Agreement,60MW,60,13333,10,,13333
1067,McDermott - CB&I 2nd project,50MW,50,11111,9,,11111
1068,Hy-Fi,650t H2/d,1369.382022,304307,237,,304307
1069,HYBAYERN,1.18t H2/d,2.872659176,552,0,,552
1070,Hyways for future,3t H2/d,7.303370787,1404,1,,1404
1071,Norddeutsches Reallabor - Living Lab Northern Germany,10t H2/d,24.34456929,4682,4,,4682
1072,"Haru Oni, phase 2",175 MW - 55 million liter synfuel/y,175,33654,26.2,,33654
1073,"Haru Oni, phase 3",2 GW - 550 million liter synfuel/y,2000,444444,346.5,,444444
1074,Green Hydrogen Systems - Skai Energies,60-90kg H2/d,0.193820225,42,0,,42
1075,Hydrospider - Eglisau-Glattfelden,2.5 MW,2.5,481,0,,481
1076,Pertamina Ulubelu gerothermal plant,,,,,,0
1077,Hitachi-P2X,20MW,20,4444,3,,4444
1078,Ercros - Sabinanigo,,,,,,0
1079,OMNI CT - California,5kt H2/y,,6413,5,,6413
1081,Sapio - Mantova,1500 m3 H2/h,,1500,1,,0
1082,Kokkola H2 plant,9MW,9,1957,2,,1957
1083,HyEnergy Zero Carbon Hydrogen,8000MW,8000,1777778,1386,,1777778
1084,Yellow Sea,2000MW,2000,444444,347,,444444
1085,HNH,1400MW,1400,311111,243,,311111
1086,Rostock - RWE,100MW,1000,222222,173,,222222
1087,CRS4-Italgas Sardinia,,,,,,0
1088,"Gen2 Energy - Vitol, 1st site",80MW,80,17778,14,,17778
1089,"Gen2 Energy - Vitol, 2nd site",300MW,300,66667,52,,66667
1090,BP Castellon refinery,20MW,20,4444,3,,4444
1091,SmartQuart project - Kaisersesch,1MW,1,192,0,,192
1092,Pedirka Hydrogen Project,,,,,,0
1093,"Canary Islands Hub, phase 1",1kt H2/y,5.771894721,1283,1,,1283
1094,"Canary Islands Hub, phase 2",,,,,,0
1095,Suncor Edmonton Refinery,300 kt H2/y - 2Mt CO2/y,,384793,300,2000000,250753
1096,Donghae 1 offshore wind plant,100MW,100,22222,17,,22222
1097,Project Jupiter (Gladstone),400t H2/d,,1872659,1460,,1872659
1098,Project Mars (Mackay),,,,,,0
1099,Liberty North (Newcastle),,,,,,0
1100,BayoTech - Carbon Clean MoU,1t H2/d,,468,0,,0
1101,GREENH2KER,,,,,,0
1102,ZEHUS,4MW,4,870,1,,870
1103,FUTURA,2MW,2,435,0,,435
1104,Sicilian Sustainable Steel,7MW,7,1556,1,,1556
1105,Green H2 for Chemical Application - North,2MW,2,444,0,,444
1106,Green H2 for Chemical Application - South,10MW,10,2222,2,,2222
1107,La Spezia Green Hydrogen,2MW,2,444,0,,444
1108,Road Runner,20MW,20,4348,3,,4348
1109,"Oman green H2 project, phase 1",4.7GW,4667,1037111,809,,1037111
1110,Plug Power - Fort Worth,60 t H2/d,146.0674157,28090,22,,28090
1111,Offshore-to-X,300MW,300,66667,52,,66667
1112,Offshore-to-X,,,,,,0
1113,HyDeal LA,,,,,,0
1114,Energiepark Eemshaven West (phase I),10MW,10,2222,2,,2222
1115,Energiepark Eemshaven West (phase II),100MW,100,22222,17,,22222
1116,ELYgator,200MW,200,44444,35,,44444
1117,Stanwell-Iwatani Galdstone project,3GW,3000,666667,520,,666667
1118,Zeeland Refinery,150MW,150,33333,26,,33333
1119,FUREC,,,,,,0
1120,BrigH2,50MW H2,,16854,13,,16854
1121,Hydrogen Mill,2MW,2,444,0,,444
1122,H2-gateway,0.2Mt H2/y,,257,0,,0
1123,Sinopec - Ordos,20kt H2/y,115.4378944,25653,20,,25653
1124,Sinopec - Kuqa,20kt H2/y,115.4378944,25653,20,,25653
1125,MMEX - Texas,,,,,,0
1126,GreenHyScale,100MW,100,21739,17,,21739
1127,EI-H2 - Aghada (phase 1),50MW,50,11111,9,,11111
1128,Green lab skive (Phase II),24MW,12,2667,2,,2667
1129,Khalifa Industrial Zone Abu Dhabi (KIZAD) - phase 1,40kt NH3/y,41.5742717,9239,7,,9239
1130,"HySynergy, phase 3",1000W,700,155556,121,,155556
1134,Green H2 New Zealand - Taranaki,2t H2/d,4.213483146,936,1,,936
1137,Horizon Oil Sands,438000t CO2/y,,,,438000,26212
1138,Cerulean Winds - North Sea,1.5GW,1500,333333,260,,333333
1139,Hyundai Oilbank - Blue H2 Ecosystem,100kt H2/y,,128264,100,,0
1140,Forestal del Atlántico,,,,,,0
1141,SoHyCal,7.5MW,7.5,1442,1,,1442
1142,Bee’ah waste-to-hydrogen,,,,,,0
1143,Industrial Cachimayo,50t NH3/d,19.38977838,4215,3,,4215
1145,Sirea - Castres site,0.43MW,0.43,96,0,,96
1146,Rostock - RWE (future phases),1000MW,900,200000,156,,200000
1147,BASF Ludwigshafen,50MW,50,9615,7,,9615
1148,Davis-Basse Nuclear Power Station,2MW,2,385,0,,385
1149,Prairie Island,1MW,1,263,0,,263
1150,Palo Verde Generating Station,20MW,20,3846,3,,3846
1151,Bruce Nuclear Generating Station,1-5MW,3,667,1,,667
1152,Heysham demonstrator 1,1MW,1,217,0,,217
1153,Heysham demonstrator 2,1MW,1,192,0,,192
1154,Sizewell demonstrator 2,2MW,2,444,0,,444
1155,Kola Nuclear Power Plant,40m3 H2/h,0.18,40,0,,40
1156,Hydrogen Lab Bremerhaven (phase 1),2MW,2,444,0,,444
1157,Hydrogen Lab Bremerhaven (phase 2),10MW,8,1778,1,,1778
1158,Hydrogen Lab Leuna (phase 1),1MW,1,263,0,,263
1159,Hydrogen Lab Leuna (phase 1),5MW,4,889,1,,889
1160,Hydrogen Lab Gorlitz,,,,,,0
1161,Hydrogen Eagle (various hubs),100MW,100,22222,17,,22222
1162,Hydrogen Eagle (various hubs),10MW,10,2222,2,,2222
1163,Hydrogen Eagle (various hubs),15kt H2/y,,19240,15,,19240
1164,Hydrogen Eagle (Litvínov),26MW,26,5778,5,,5778
1165,Hydrogen Eagle (Spolana),18MW,18,4000,3,,4000
1166,Hydrogen Eagle (Spolana),36MW,36,8000,6,,8000
1167,Hydrogen Eagle (various hubs),60MW,60,13333,10,,13333
1168,Sines refinery (phase 1),100MW,100,22222,17,,22222
1169,Sines refinery (phase 2),1000MW,900,200000,156,,200000
1170,Porto do Acu Fortescue Ammonia Project,300MW,300,66667,52,,66667
1171,Hoasis (TCP Gecomp),2.1W,2100,466667,364,,466667
1172,Ecopetrol 50kW electrolyser,50kW,0.05,11,0,,11
1173,H Valle Sur,,,,,,0
1174,METH2 Atacama,300 MW,300,66667,52,,66667
1175,Villa Lisa,200kgH2/day,0.421348315,94,0,,94
1176,Ciudad del Este,,,,,,0
1177,Encarnacion,,,,,,0
1178,TA’ZIZ blue ammonia,1000 kt NH3/y,,230968,180,,0
1179,Badgingarra Renewable Hydrogen Project,10MW,10,2222,2,,2222
1180,BHP Nickel West Green Hydrogen,10MW,10,2222,2,,2222
1181,Dawson Mine,10MW,10,2222,2,,2222
1182,"Candem County (GA), green power plant",15 t H2/d,36.51685393,7022,5,,7022
1183,Pego coal plant transition,1.5t H2/y,8.657842081,1924,2,,1924
1184,Lhyfe offshore electrolyser,2MW,2,444,0,,444
1185,Rajasthan pilot plant,,,,,,0
1186,Morocco-Germany MoU,,,,,,0
1187,Hofors rolling project,17MW,17,3696,3,,3696
1188,Kazakhstan green hydrogen project,30GW,30000,6666667,5198,,6666667
1189,Manilla Solar & Renewable Energy Storage Project,2MW,2,444,0,,444
1190,"Oman green H2 project, phase 2",14GW,9333,2074000,1617,,2074000
1191,AquaVentus (phase 4),10GW,5000,1111111,866,,1111111
1192,EI-H2 - Aghada (phase 2),2.7GW,2650,588889,459,,588889
1193,EI-H2 - Aghada (phase 3),500MW,500,111111,87,,111111
1194,Keadby Hydrogen,1.2GW,,384270,300,,0
1195,New Jersey Offshore Wind plant,5-10MW,7.5,1667,1,,1667
1196,Delicias Solar,35MW,35,7778,6,,7778
1197,Pico Truncado,,,,,,0
1198,Dhamma Energy Guanajuato,,,,,,0
1199,Mexican Green Hydrogen Hub,,,,,,0
1200,Algeciras Bay,237MW,237,52667,41,,52667
1201,Gazifere grid injection,20MW,20,4444,3,,4444
1202,GREEN H2 Langosteira,,,,,,0
1203,Port of Immingham,20MW,20,3846,3,,3846
1204,Pouakai - Taranaki - NH3,3400t NH3/d,,286632,223,,0
1205,Pouakai - Taranaki - H2,600t H2/d,,280899,219,,0
1215,Jintongling Biomass Gasification,200 million m3 H2/y,,22831,18,,22831
1216,Longji New Hydrogen Equipment Project,1.5GW,1500,333333,260,,333333
1217,Khalifa Industrial Zone Abu Dhabi (KIZAD) - phase 2,200kt NH3/y,166.2970868,36955,29,,36955
1218,Veolia wastewater sludge plant,,,,,,0
1219,Egypt Ministry of Electricity and Renewable Energy,,,,,,0
1220,IPCEI Blue Danube - first project,20MW,20,4444,3,,4444
1221,BayH2,,,,,,0
1222,Enid fertiliser,0.7 Mt CO2/y,,,,700000,87764
1223,Ervia CCS - Irving refinery,2.5 Mt CO2/y,,,,2500000,313441
1224,Energean Prinos oil field,2.5 Mt CO2/y,,,,2500000,313441
1225,ArcelorMittal and AirLiquide Dunkirk low-carbon steel,2.85 Mt CO2/y,,,,2850000,357323
1226,CF Fertilisers Ince (part of the HyNet cluster),330kt CO2/y,,,,330000,41374
1227,Sinopec Zhongyuan Oilfield EOR,100kt CO2/y,,,,100000,5985
1228,Changqing Oil Field EOR,50kt CO2/y,,,,50000,2992
1229,Fortescue Future Industries - Port of Pecem,15Mt H2/y,,,,,0
1230,Marítimo Dragão - Qair,296 kt H2/y,,,,,0
1231,RIST Hydrogen Research Centre - nuclear Hydrogen project,,,,,,0
1232,Rhode Green Energy Park,,,,,,0
1233,Lysekil refinery (phase 2),200-500MW,300,66667,52,,66667
1234,KIMA - Aswan electrolyser,165MW,165,35870,28,,35870
1235,Zimbabwe NH3 plant,100MW,100,21739,17,,21739
1236,Polaris CCS - Scotford refinery,750000t CO2/y,,,,750000,94032
1237,Aukra CCS,,,,,,0
1238,ArcelorMittal DRI Gijon,2.3 Mt DRI,,,0,,0
1239,APEX-Plug Power H2 plamt,30 t H2/d,73.03370787,14045,11,,14045
1240,3 x 1250 kW projects in USA,3 x 1250kw,3.75,721,1,,721
1241,1 x 500 kW projects in USA,500kw,0.5,96,0,,96
1242,1 x 500 kW projects in USA,500kw,0.5,96,0,,96
1243,18x180 kW projects in USA,18x180kw,3.24,623,0,,623
1244,4x180 kW projects in USA,4x180kw,0.72,138,0,,138
1245,12 x 120 kW projects in USA,12x120kw,1.44,277,0,,277
1246,2 x 120 kW projects in USA,2x120kw,0.24,46,0,,46
1247,"Frontier Energy, H2@Scale - gasification",75kg H2/d,,35,0,,35
1248,Foresa-Iberdrola Green Methanol (phase 1),20MW,20,4444,3,,4444
1249,Foresa-Iberdrola Green Methanol (phase 2),200MW,180,40000,31,,40000
1250,Danskammer Energy - Newburgh,,,,,,0
1251,Balico - Virginia,,,,,,0
1252,"Harrison Power Project in Cadiz, Ohio",,,,,,0
1253,Western Green Energy Hub,20Mt NH3/y,20787.13585,4619364,3601,,4619364
1254,APA Renewable Methane Demonstration Project,0.005MW,0.005,1,0,,1
1255,Bio-Hydrogen Demonstration Plant,200-400kW,,0,0,,0
1256,Bundaberg Hydrogen Hub,80MW,80,17778,14,,17778
1257,Daintree Microgrid Project,,,,,,0
1258,Christmas Creek Renewable Hydrogen Mobility Project,0.7MW,0.7,135,0,,135
1259,ABEL Energy Bell Bay Powerfuels Project,100MW,100,22222,17,,22222
1260,Grange Resources Renewable Hydrogen,90-100MW,95,21111,16,,21111
1261,Melbourne Hydrogen Hub,10MW,10,1923,1,,1923
1262,Melbourne Hydrogen Hub,50MW,50,11111,9,,11111
1263,Swinburne University of Technology Victorian Hydrogen Hub – CSIRO Hydrogen Refuelling Station,20 kg H2/d,0.042134831,9,0,,9
1264,Agnes Energy Hub,,,,,,0
1265,"Konin Power Plant, phase 2",5MW,2.5,481,0,,481
1266,"Konin Power Plant, phase 3",50MW,45,8654,7,,8654
1267,AquaSector (AquaVentus phase 2),300MW,272,60444,47,,60444
1268,Port of Mukran,14MW,14,3111,2,,3111
1269,H2Mare,14MW,14,2692,2,,2692
1270,"Green Crane - La Robla, Phase 2",200MW,140,31111,24,,31111
1271,"Meirama plant, phase 2",200MW,150,33333,26,,33333
1272,Freienbach plant,10MW,10,2222,2,,2222
1273,"Siemens-Air Liquide Oberhausen, Phase 1",20MW,20,3846,3,,3846
1274,"Siemens-Air Liquide Oberhausen, Phase 1",30MW,10,1923,1,,1923
1275,Trafford Low Carbon Energy Park,200MW,200,44444,35,,44444
1276,Quintero LNG terminal,10MW,10,2222,2,,2222
1277,Wintershall Dea - VNG Turquoise H2 project,400kg H2/d,,187,0,,187
1278,"Green fertilizer project Porsgrunn, phase 3",400kt NH3/y,424.4842902,92279,72,,92279
1279,"Green fertilizer project Porsgrunn, phase 4",520kt NH3/y,127.4944332,27716,22,,27716
1280,Finnmark green NH3,,,,,,0
1281,Yarwun alumina refinery,,,,,,0
1282,H2V Las Tortolas,2kg H2/d,0.004868914,1,0,,1
1283,Sonam Nurboo Memorial Hopsital,25MW,25,5556,4,,5556
1284,Hydrogen hub in Southland,,,,,,0
1285,Hokkaido green hydrogen plant,550 t H2/y,3.174542096,705,1,,705
1286,BP-Shell Trinidad and Tobago green NH3,27200 t H2/y,156.9955364,34888,27,,34888
1287,"MMEX - Pecos, Texas",50t H2/d,121.7228464,23408,18,,23408
1288,Energy-Norweigian Catapult Centre,0.9MW,0.9,196,0,,196
1289,Raven - Republic Services H2 from waste plant,2kt H2/y,,2565,2,,2565
1290,Imperial Oil renewable diesel,500 kt CO2 captured/y,,,,500000,62688
1291,Javelina refinery,,,,,,0
1292,Port of Cromarty Firth,35MW,35,7778,6,,7778
1293,North Dakota Hydrogen Hub (former Great Plains Synfuel Plant),310000t H2/y,,397619,310,,0
1294,Octopus Hydrogen,0.9MW,0.9,196,0,,196
1295,HEVO-Sul,418 t H2/y,2.787953414,536,0,,536
1296,NEL - Nikola Agreement H2 refuelling stations in USA (1st phase),85MW,85,18889,15,,18889
1297,HYVALUE,1600 t H2/y,,2052,2,,2052
1298,SunHy,200 t H2/y,,257,0,,257
1299,H2 Valcamonica,830 t H2/y,4.790672618,1065,1,,1065
1300,H2 Évora - GreenGas I,15t H2/y,0.100046175,19,0,,19
1301,H2 Évora - GreenGas II,60t H2/y,0.300138525,58,0,,58
1302,PRIO ENERGY,140t H2/y,0.933764301,180,0,,180
1303,KEME ENERGY,140t H2/y,0.933764301,180,0,,180
1304,HEVO-Sines,600MW,600,115385,90,,115385
1305,HEVO-Morocco,31kt H2/y,206.7620953,39762,31,,39762
1306,OceanH2,,,,,,0
1307,TAQA-Emirates Steel Green H2,,,,,,0
1308,Salamander,,,,,,0
1309,Cairo Green Hydrogen,,,,,,0
1310,HRS Murcia,5MW,5,1111,1,,1111
1311,Tokyo Sewage-to-H2 plant,40-50 kg H2/d,,21,0,,21
1312,Inner Mongolia green hydrogen,465MW - 66.9 kt H2/y,465,85809,67,,85809
1313,Humber Zero,8Mt CO2/y,,,,8000000,1003012
1314,Heroya Industrial Park,1100 m3 H2/hour,5.06,1100,1,,1100
1315,Esbjerg green hydrogen,1GW,1000,222222,173,,222222
1316,HBIS DRI in Xuanshan,,,,,,0
1317,Hydrogen Utopia waste-to-plastic plant,3t H2/d,,1404,1,,1404
1318,Itochu/Petronas ammonia project,1Mt NH3/y,,230968,180,,0
1319,Lindsey refinery (Humber hub),1.1Mt CO2/y,,,,1100000,137914
1320,ArcelorMittal Hamburg,50MW,50,11111,9,,11111
1321,Power-to-gas Coquimbo,150kW,0.15,33,0,,33
1322,ENERTAG-Sunfire (Prenzlau),10MW,10,2174,2,,2174
1323,Shell heavy residue gasification CCUS - Pernis refinery,1000000t CO2/y - 1000 kt/y,,1282643,1000,1000000,59845
1324,Repsol - Basque Corridor,2.5MW,2.5,543,0,,543
1325,Southland green hydrogen project,500MW,500,111111,87,,111111
1326,TotalEnergies’ Normandy platform - CCUS,,,,,,0
1327,TotalEnergies’ Normandy platform - Electrolysis,,,,,,0