Ref,Project Name,Project Type,Announcement Date,FID Date,Operation Date,Decommission Date,Project Status,Project Phase,Announced capacity (low) (Mt CO2/yr),Announced capacity (high) (Mt CO2/yr),Sector,Fate of Carbon,Part of CCUS Hub
CCUS_291,H-vision plant 2,Capture,2018-01-01,,2030-01-01,,Planned,2.0,1.3,1.3,Hydrogen/ammonia,Dedicated storage,Porthos
CCUS_292,HyDEMO (shelved??),Capture,2020-01-01,2025-01-01,,,Planned,,0.15,0.15,Hydrogen/ammonia,Dedicated storage,
CCUS_293,Hydrogen 2 Magnum (H2M),Capture,2017-01-01,,2025-01-01,,Planned,,1.3,1.3,Hydrogen/ammonia,Dedicated storage,Northern Lights
CCUS_294,Hydrogen Energy Supply Chain (HESC) Project Full scale (CarbonNET),Capture,2018-01-01,,2030-01-01,,Planned,1.0,1.8,4.39,Hydrogen/ammonia,Dedicated storage,CarbonNET
CCUS_295,Hydrogen to Humber (H2H) Saltend,Capture,2020-01-01,2023-01-01,2027-01-01,,Planned,,1.4,1.4,Hydrogen/ammonia,Dedicated storage,Northern Endurance Partnership
CCUS_296,HyNet Hydrogen Production Project (HPP) Stanlow (Hynet Nortwest phase 1),Capture,2019-01-01,2023-01-01,2026-01-01,,Planned,,0.81,0.81,Hydrogen/ammonia,Dedicated storage,Liverpool Bay CO2 storage
CCUS_297,Hynet Northwest phase 2,Capture,2019-01-01,,2030-01-01,,Planned,,8.1,8.1,Hydrogen/ammonia,Dedicated storage,Liverpool Bay CO2 storage
CCUS_298,Hynovi project (Vicat Montalieu plant),CCU,2021-01-01,,2025-01-01,,Planned,,0.5,0.5,Cement,Use,
CCUS_299,Hyskies Vattenfall CHP Lanzatech,CCU,2021-01-01,,2027-01-01,,Planned,,,,Power and heat,Use,
CCUS_300,Illinois Clean Fuels Project (IL),Capture,2013-01-01,2024-01-01,2026-01-01,,Planned,,8.1,9.7,Biofuels,Dedicated storage,
CCUS_301,Illinois Industrial Carbon Capture and Storage (IL),Full Chain,2009-01-01,2011-01-01,2017-01-01,,Operational,,0.5,1.0,Biofuels,Dedicated storage,
CCUS_302,In Salah,Full Chain,,,2014-01-01,2011-01-01,Decommissioned,,0.5,0.5,Natural gas processing,Dedicated storage,
CCUS_303,Ince Bioenergy Carbon Capture and Storage (InBECCS) phase 2,Capture,2021-01-01,,,,Planned,1.0,,,Power and heat,Dedicated storage,Liverpool Bay CO2 storage
CCUS_304,Indian Oil Corporation Koyali refinery,Full Chain,2021-01-01,,2025-01-01,,Planned,,0.7,0.7,Other fuel transformation,Enhanced oil recovery and use,
CCUS_305,Ineos Antwerp CCS,Capture,2021-01-01,2023-01-01,2030-01-01,,Planned,,,,Other industry,Unknown/unspecified,
CCUS_306,INEOS Grangemouth refinery and hydrogen production,Capture,2021-01-01,,2030-01-01,,Planned,,1.0,1.0,Hydrogen/ammonia,Dedicated storage,Acorn CCS
CCUS_307,Innovative Integration of Carbon Capture for Clean Power (ALB),Capture,2022-01-01,,,,Planned,,,,Power and heat,Unknown/unspecified,
CCUS_308,Inpex Abadi LNG,Capture,2018-01-01,,2030-01-01,,Planned,,2.413793103,2.413793103,Natural gas processing,Unknown/unspecified,
CCUS_309,"Integrated Mid-Continent Stacked Carbon Storage Hub CarbonSAFE (NB, KS)",Transport & Storage,2017-01-01,,,,Planned,,1.9,1.9,CO2 transport & storage,Dedicated storage,"Integrated Mid-Continent Stacked Carbon Storage Hub CarbonSAFE (NB, KS)"
CCUS_310,"Integratred clean ammonia production, Port of Corpus Christi (TX) phase 1",Capture,2023-01-01,,2030-01-01,,Planned,1.0,,,Hydrogen/ammonia,Unknown/unspecified,
CCUS_311,"Integratred clean ammonia production, Port of Corpus Christi (TX) phase 2",Capture,2023-01-01,,,,Planned,2.0,10.0,10.0,Hydrogen/ammonia,Unknown/unspecified,
CCUS_312,Itochu/Petronas ammonia project (ALB),Full Chain,2021-01-01,2023-01-01,2027-01-01,,Planned,,,,Hydrogen/ammonia,Dedicated storage,
CCUS_313,Jambaran Tiung Biru gas processing Sukowati oil field EOR,Full Chain,2020-01-01,2023-01-01,2028-01-01,,Planned,,0.9,2.0,Natural gas processing,Enhanced oil recovery,
CCUS_314,James M  Barry Electric Generating Plant CCUS (AL),Capture,2022-01-01,,2030-01-01,,Planned,,0.5,0.5,Power and heat,Unknown/unspecified,
CCUS_315,Javelina Refinery CCS (TX),Capture,2021-01-01,,,,Planned,,,,Hydrogen/ammonia,Unknown/unspecified,
CCUS_316,Jiangsu Sailboat Green Methanol plant Shengong petrochemical,CCU,2021-01-01,,,,Planned,,0.15,0.16,Other industry,Use,
CCUS_317,Jiling Petrochemical CCUS (Nanjing refinery),Full Chain,2021-01-01,2022-01-01,2023-01-01,,Operational,,0.1,0.1,Other fuel transformation,Enhanced oil recovery,Jiangsu oilfield
CCUS_318,J-Power Sumitomo joint feasibility clean hydrogen Latrobe Valley (VI),Full Chain,2023-01-01,,,,Planned,,,,Hydrogen/ammonia,Dedicated storage,
CCUS_319,Jubail CCS Hub agreement,Transport & Storage,2022-01-01,,2027-01-01,,Planned,,9.0,9.0,CO2 transport & storage,Dedicated storage,Jubail CCS hub
CCUS_320,K6 Program- Lumbres cement plant,Capture,2021-01-01,2026-01-01,2028-01-01,,Planned,,0.81,0.81,Cement,Dedicated storage,
CCUS_321,Kairos@C,Capture,2021-01-01,2023-01-01,2025-01-01,,Planned,,1.42,1.42,Other industry,Dedicated storage,
CCUS_322,Karamay Xinjiang Dunhua methanol plant,Full Chain,,,2015-01-01,,Operational,,0.1,0.1,Other industry,Enhanced oil recovery,
CCUS_323,Keadby 3 Carbon Capture Power Station,Capture,2020-01-01,,2028-01-01,,Planned,,1.5,1.5,Power and heat,Dedicated storage,Northern Endurance Partnership
CCUS_324,Keadby Hydrogen Power Station Project,Capture,2021-01-01,,2029-01-01,,Planned,,,,Hydrogen/ammonia,Dedicated storage,Northern Endurance Partnership
CCUS_325,Kemper county CCUS (MS),Full Chain,,2010-01-01,2017-01-01,2017-01-01,Decommissioned,,3.0,3.0,Power and heat,Enhanced oil recovery,
CCUS_326,Kern River Eastridge cogeneration plant San Joaquin Valley (CA),Capture,2022-01-01,,,,Planned,,,,Power and heat,Dedicated storage,
CCUS_327,KeyState Natural Gas Synthesis & CCUS (PA),Full Chain,2021-01-01,,2024-01-01,,Planned,,0.104,0.104,Other industry,Dedicated storage,
CCUS_328,Kollsnes DAC facility,Full Chain,2021-01-01,,,,Planned,,0.5,1.0,Direct Air Capture,Dedicated storage,
CCUS_329,KVA Linth Waste-to-Energy Bergen,Capture,2020-01-01,,2025-01-01,,Planned,,0.1,0.1,Power and heat,Unknown/unspecified,
CCUS_330,L10 CCS,Transport & Storage,2021-01-01,2023-01-01,2026-01-01,,Planned,,4.0,5.0,CO2 transport & storage,Dedicated storage,L10 CCS
CCUS_331,Labarge Shute Creek Gas Processing Plant 1.2 Mtpa expansion (WY),Full Chain,2021-01-01,2022-01-01,2025-01-01,,Under construction,,1.2,1.2,Natural gas processing,Unknown/unspecified,
CCUS_332,Labarge Shute Creek Gas Processing Plant 2010 expansion (WY),Full Chain,2008-01-01,2008-01-01,2010-01-01,,Operational,2.0,3.5,3.5,Natural gas processing,Enhanced oil recovery,
CCUS_333,Labarge Shute Creek Gas Processing Plant original (WY),Full Chain,,1984-01-01,1986-01-01,,Operational,1.0,3.5,3.5,Natural gas processing,Enhanced oil recovery,
CCUS_334,LafargeHolcim Hover cement works Hannover phase 2,Capture,2021-01-01,,2024-01-01,,Planned,1.0,0.194,0.184,Cement,Unknown/unspecified,
CCUS_335,LafargeHolcim Hover cement works Hannover phase 3,Capture,2021-01-01,,2028-01-01,,Planned,2.0,0.8,0.8,Cement,Unknown/unspecified,
CCUS_336,LafargeHolcim Ste Genevieve plant (MO),Capture,2021-01-01,,,,Planned,,2.9,2.9,Cement,Dedicated storage,
CCUS_337,Lake Charles Methanol (LA),Capture,2009-01-01,2023-01-01,2025-01-01,,Planned,,4.0,4.2,Other industry,Use and storage,
CCUS_338,Lapis Energy El Dorado (AR),Full Chain,2022-01-01,,2025-01-01,,Planned,,0.45,0.45,Hydrogen/ammonia,Dedicated storage,
CCUS_339,Large-Scale and Wide-Area Carbon Capture and Storage,Transport & Storage,2023-01-01,,2030-01-01,,Planned,,,,CO2 transport & storage,Dedicated storage,Large-Scale and Wide-Area Carbon Capture and Storage
CCUS_340,LG&E Cane Run NGCC CR7 (KY),Capture,2022-01-01,,,,Planned,,1.7,1.7,Power and heat,Unknown/unspecified,
CCUS_341,Lincolnway Energy Nevada biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.22,0.257,Biofuels,Dedicated storage,Midwest carbon express
CCUS_342,Linde hydrogen plant for OCI fertilizer blue ammonia Beaumont (TX),Capture,2022-01-01,2023-01-01,2025-01-01,,Under construction,,1.7,1.7,Hydrogen/ammonia,Dedicated storage,
CCUS_343,Linde-BASF capture SMR plant Covent (LA),Capture,2020-01-01,,,,Planned,,1.36145,1.36145,Hydrogen/ammonia,Unknown/unspecified,
CCUS_344,Linde-bp Texas CCS H2 (TX)-Transport and storage,Transport & Storage,2022-01-01,,,,Planned,,15.0,15.0,CO2 transport & storage,Dedicated storage,Linde-bp Texas CCS H2 (TX)-Transport and storage
CCUS_345,LIPOR Maia Energy Recovery Plant PtL facility,CCU,2022-01-01,,,,Planned,,0.1,0.1,Power and heat,Use,
CCUS_346,Little Sioux Corn Processors Marcus biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.39,0.458,Biofuels,Dedicated storage,Midwest carbon express
CCUS_347,Liverpool Bay CO2 storage phase 1,Transport & Storage,2020-01-01,,2025-01-01,,Planned,1.0,4.5,4.5,CO2 transport & storage,Dedicated storage,Liverpool Bay CO2 storage
CCUS_348,Liverpool Bay CO2 storage phase 2,Transport & Storage,2020-01-01,,2030-01-01,,Planned,2.0,5.5,5.5,CO2 transport & storage,Dedicated storage,Liverpool Bay CO2 storage
CCUS_349,Lone Cypress Hydrogen project (CA),Full Chain,2022-01-01,2023-01-01,2025-01-01,,Planned,,0.1,0.1,Hydrogen/ammonia,Dedicated storage,Elk Hills field
CCUS_350,Longford gas plant,Capture,2022-01-01,,2025-01-01,,Planned,,2.0,2.0,Natural gas processing,Dedicated storage,SEA CCS
CCUS_351,Lost Cabin Gas Plant (WY),Full Chain,2010-01-01,2011-01-01,2013-01-01,,Operational,,0.9,0.9,Natural gas processing,Enhanced oil recovery,
CCUS_352,Louis Dreyfus Grand Junction biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.29,0.343,Biofuels,Dedicated storage,Midwest carbon express
CCUS_353,Louis Dreyfus Norfolk biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.13,0.152,Biofuels,Dedicated storage,Midwest carbon express
CCUS_354,Louisiana Green Fuels Project  (LA),Full Chain,2021-01-01,2023-01-01,2027-01-01,,Planned,,,,Biofuels,Dedicated storage,
CCUS_355,Lyse Forus Energigjenvinning Stavanger ,Capture,2021-01-01,,2024-01-01,,Planned,,0.1,0.1,Power and heat,Dedicated storage,
CCUS_356,Marquis Industrial Complex (IL),Full Chain,2022-01-01,,,,Planned,,,,Biofuels,Dedicated storage,
CCUS_357,Marubeni Pertamina pulp mill BECCS project,Capture,2022-01-01,,,,Planned,,,,Other industry,Dedicated storage,
CCUS_358,Maskwa Project (ALB),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Maskwa Project (ALB)
CCUS_359,Meadowbrook storage hub (ALB),Storage,2022-01-01,,2025-01-01,,Planned,,3.0,3.0,CO2 storage,Dedicated storage,Meadowbrook storage hub (ALB)
CCUS_360,Medway CCGT power station,Capture,2022-01-01,,,,Planned,,,,Power and heat,Dedicated storage,Medway Hub CCS
CCUS_361,Medway CCS Hub,Transport & Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Medway Hub CCS
CCUS_362,Mendota BECCS power project (Clean Energy Systems Carbon Negative Energy Plant - Central Valley) (CA),Full Chain,2021-01-01,2023-01-01,2025-01-01,,Planned,,0.3,0.3,Power and heat,Dedicated storage,
CCUS_363,MEPAU Mid West CCUS hub,Full Chain,2021-01-01,,2028-01-01,,Planned,,,,Hydrogen/ammonia,Dedicated storage,Mid West CCUS hub
CCUS_364,Merritt Electrofuels Project DAC (BC),CCU,2021-01-01,2023-01-01,2026-01-01,,Planned,,0.25,0.25,Direct Air Capture,Use,
CCUS_365,Mid West Clean Energy Project,Full Chain,2021-01-01,,2025-01-01,,Planned,,,,Hydrogen/ammonia,Dedicated storage,
CCUS_366,Midwest AgEnergy Blue Flint ethanol (ND),Full Chain,2020-01-01,,2023-01-01,,Planned,,0.2,0.2,Biofuels,Dedicated storage,
CCUS_367,"Midwest Carbon Express (NE, SD, ND, MI, IA)",Transport & Storage,2021-01-01,2023-01-01,2024-01-01,,Planned,,12.0,12.0,CO2 transport & storage,Dedicated storage,Midwest carbon express
CCUS_368,Mikawa Power Plant BECCS Fukuoka Prefecture,Capture,2016-01-01,2017-01-01,2020-01-01,,Operational,,0.18,0.18,Power and heat,Unknown/unspecified,
CCUS_369,Mineral carbonation international Carbon Plant demonstrator,CCU,2021-01-01,,2023-01-01,,Under construction,,0.3,0.3,Other industry,Use,
CCUS_370,Minnkota-Summit Carbon Solutions storage (ND),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,
CCUS_371,Mitchell CarbonSAFE (IL),Storage,2023-01-01,,,,Planned,,1.666666667,1.666666667,CO2 storage,Dedicated storage,Mitchell CarbonSAFE (IL)
CCUS_372,MOL Szank field CO2 EOR,Full Chain,,,1992-01-01,,Operational,,0.16,0.16,Natural gas processing,Enhanced oil recovery,
CCUS_373,Moomba Carbon Capture and Storage,Full Chain,2019-01-01,2021-01-01,2024-01-01,,Under construction,1.0,1.7,1.7,Natural gas processing,Dedicated storage,Moomba storage hub
CCUS_374,Mote biomass-to-hydrogen plant (CA),Capture,2021-01-01,,2025-01-01,,Planned,,0.14,0.14,Hydrogen/ammonia,Use and storage,
CCUS_375,MoU ADNOC ENEOS Mitsui Ruwais Industrial Area (2  phases?),Capture,2022-01-01,,,,Planned,,,,Other industry,Unknown/unspecified,
CCUS_376,Muara Enim Downstream Coal to Dimethyl Ether (DME) Project,Capture,2021-01-01,,2024-01-01,,Planned,,,,Other fuel transformation,Enhanced oil recovery,
CCUS_377,Multi-user Burrup CCUS hub and network (Karratha CCS Project),Transport & Storage,2022-01-01,,,,Planned,,,,CO2 transport & storage,Dedicated storage,Burrup CCUS hub
CCUS_378,Mustang Station Carbon Capture (TX),Full Chain,2019-01-01,,2025-01-01,,Planned,,1.5,1.5,Power and heat,Enhanced oil recovery,
CCUS_379,Nanhai petrochemical plant-Capture for Daya bay CCS,Capture,2022-01-01,,,,Planned,,,,Other industry,Dedicated storage,Daya bay CCS Hub
CCUS_380,Nauticol and Enhance Energy blue methanol project (ALB),Capture,2021-01-01,,2025-01-01,,Planned,,1.0,0.9,Other industry,Enhanced oil recovery,Alberta Carbon Trunk Line (ACTL)
CCUS_381,Neptune Energy L10 Area CCS development phase 1,Transport & Storage,2020-01-01,,,,Planned,1.0,5.0,5.0,CO2 transport & storage,Dedicated storage,Neptune Energy L10
CCUS_382,Neptune Energy L10 Area CCS development phase 2,Transport & Storage,2020-01-01,,,,Planned,2.0,3.0,3.0,CO2 transport & storage,Dedicated storage,Neptune Energy L10
CCUS_383,Net Power Odessa gas plant (TX),Full Chain,2022-01-01,,2026-01-01,,Planned,,,,Power and heat,Dedicated storage,Oxy CO2 sequestration hub (TX)
CCUS_384,Net Zero Teesside Power,Capture,2018-01-01,2023-01-01,2026-01-01,,Planned,,2.0,2.0,Power and heat,Dedicated storage,Northern Endurance Partnership
CCUS_385,NextDecade Rio Grande LNG (TX),Full Chain,2021-01-01,2023-01-01,2025-01-01,,Planned,,5.0,5.0,Natural gas processing,Unknown/unspecified,Houston CCS Hub
CCUS_386,Niigata East Port CCUS Hub & Cluster,Transport & Storage,2022-01-01,,2030-01-01,,Planned,,,,CO2 transport & storage,Dedicated storage,Niigata East Port CCUS Hub & Cluster
CCUS_387,Norcem Brevik,Capture,2016-01-01,2020-01-01,2024-01-01,,Under construction,,0.4,0.4,Cement,Dedicated storage,Northern Lights
CCUS_388,Norske Skog Saugbrugs (Borg CO2),Capture,2019-01-01,,,,Planned,,0.27,0.27,Other industry,Dedicated storage,Northern Lights
CCUS_389,North Drumheller Hub (ALB),Storage,2022-01-01,,,,Planned,,3.0,3.0,CO2 storage,Dedicated storage,North Drumheller Hub (ALB)
CCUS_390,North East Alliance blue ammonia Yakutia Phase 1,Full Chain,2021-01-01,,2026-01-01,,Planned,1.0,,,Hydrogen/ammonia,Enhanced oil recovery,
CCUS_391,North East Alliance blue ammonia Yakutia Phase 2,Full Chain,2021-01-01,,2030-01-01,,Planned,2.0,,,Hydrogen/ammonia,Enhanced oil recovery,
CCUS_392,Northeast Scotland DAC,Capture,2021-01-01,,2026-01-01,,Planned,,0.5,1.0,Direct Air Capture,Dedicated storage,Acorn CCS
CCUS_393,Northern America Edmonton Cement (ALB),Capture,2019-01-01,,2026-01-01,,Planned,,0.6,0.78,Cement,Dedicated storage, Open Access Wabamun Carbon Hub
CCUS_394,Northern Endurance Partnership,Transport & Storage,2020-01-01,,,,Planned,,4.0,4.0,CO2 transport & storage,Dedicated storage,Northern Endurance Partnership
CCUS_395,Northern Lights Phase 1,Transport & Storage,2017-01-01,2020-01-01,2024-01-01,,Under construction,1.0,1.5,1.5,CO2 transport & storage,Dedicated storage,Northern Lights
CCUS_396,Northern Lights Phase 2,Transport & Storage,2017-01-01,,2026-01-01,,Planned,2.0,3.7,3.7,CO2 transport & storage,Dedicated storage,Northern Lights
CCUS_397,Northern Plains Nitrogen Blue ammonia (ND),Capture,2013-01-01,2023-01-01,,,Planned,,0.5,0.5,Other industry,Dedicated storage,Midwest carbon express
CCUS_398,Novatek Obskiy Gas Chemical Complex Blue ammonia,Full Chain,2021-01-01,,2027-01-01,,Planned,,,,Hydrogen/ammonia,Dedicated storage,
CCUS_399,NWR CO2 Recovery Unit (Sturgeon Refinery) (ACTL) (ALB),Capture,2011-01-01,2014-01-01,2020-01-01,,Operational,,1.3,1.3,Other fuel transformation,Enhanced oil recovery,Alberta Carbon Trunk Line (ACTL)
CCUS_400,OCI Fertilizer plant phase 1,Capture,2021-01-01,2022-01-01,2025-01-01,,Under construction,1.0,0.45,0.45,Other industry,Dedicated storage,Heartland Greenway
CCUS_401,OCI Fertilizer plant phase 2,Capture,2021-01-01,,,,Planned,2.0,0.25,0.25,Other industry,Dedicated storage,Heartland Greenway
CCUS_402,Oil Sands CCUS Pathways to Net Zero (ALB) (14 facilities),Capture,2022-01-01,,2030-01-01,,Planned,,10.0,12.0,Other fuel transformation,Unknown/unspecified,Oil Sands CCUS Pathways to Net Zero
CCUS_403,Oil Sands CCUS Pathways to Net Zero (ALB) (T&S),Transport & Storage,2022-01-01,,2030-01-01,,Planned,,10.0,12.0,CO2 transport & storage,Unknown/unspecified,Oil Sands CCUS Pathways to Net Zero
CCUS_404,Omifco ammonia capture,Capture,2023-01-01,,,,Planned,,,,Hydrogen/ammonia,Unknown/unspecified,
CCUS_405,One Earth Energy ethanol CCS (IL),Full Chain,2020-01-01,,,,Planned,,0.45,1.7,Biofuels,Dedicated storage,Illinois Storage Corridor
CCUS_406,Opal Carbon Hub (ALB),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Opal Carbon Hub (ALB)
CCUS_407,Open Access Wabamun Carbon Hub (ALB),Storage,2022-01-01,,,,Planned,,4.0,4.0,CO2 transport & storage,Dedicated storage,Open Access Wabamun Carbon Hub
CCUS_408,Origins Project (ALB),Storage,2022-01-01,,2024-01-01,,Planned,,20.0,20.0,CO2 storage,Dedicated storage,Origins Project
CCUS_409,Oslo Waste to Energy Capture Klemetsrud,Capture,2016-01-01,2022-01-01,2025-01-01,,Under construction,,0.4,0.4,Power and heat,Dedicated storage,Northern Lights
CCUS_410,Oxy BlueBonnet CO2 sequestration hub (TX),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Oxy CO2 sequestration hub (TX)
CCUS_411,Oxy CE DAC 100 plants announcement (- 30 in Texas) expansion 2030,Full Chain,2022-01-01,,2030-01-01,,Planned,1.0,,,Direct Air Capture,Dedicated storage,
CCUS_412,Oxy CE DAC 100 plants announcement (- 30 in Texas) expansion 2035,Full Chain,2022-01-01,,2035-01-01,,Planned,2.0,,,Direct Air Capture,Dedicated storage,
CCUS_413,Oxy CE Kleberg County DAC plants (TX),Capture,2022-01-01,,2025-01-01,,Planned,1.0,1.0,1.0,Direct Air Capture,Dedicated storage,Oxy CO2 sequestration hub (TX)
CCUS_414,Oxy CE Kleberg County DAC plants (TX) expansion 2030 (15 plants),Capture,2022-01-01,,2030-01-01,,Planned,2.0,,,Direct Air Capture,Dedicated storage,Oxy CO2 sequestration hub (TX)
CCUS_415,Oxy CE Kleberg County DAC plants (TX) expansion 2035 (15 plants),Capture,2022-01-01,,2035-01-01,,Planned,3.0,,,Direct Air Capture,Dedicated storage,Oxy CO2 sequestration hub (TX)
CCUS_416,Papua LNG CCS,Full Chain,2018-01-01,2023-01-01,2027-01-01,,Planned,,1.0,1.0,Natural gas processing,Dedicated storage,
CCUS_417,PCS Nitrogen Geismar Ammonia plant (LA),Full Chain,2022-01-01,2023-01-01,2027-01-01,,Planned,,1.2,1.8,Hydrogen/ammonia,Dedicated storage,
CCUS_418,PCS Nitrogen-Geismar plant (LA),Full Chain,2011-01-01,2011-01-01,2013-01-01,,Operational,,0.2,0.3,Other industry,Enhanced oil recovery,
CCUS_419,Pecos County Ultra Clean Fuels Refining (TX),Capture,2021-01-01,,,,Planned,,,,Other fuel transformation,Enhanced oil recovery,
CCUS_420,Pembroke Net Zero Centre (PNZC),Capture,2022-01-01,2023-01-01,2040-01-01,,Planned,,,,Power and heat,Dedicated storage,
CCUS_421,Peterhead Carbon Capture Power Station,Capture,2021-01-01,2023-01-01,2030-01-01,,Planned,,1.5,1.5,Power and heat,Dedicated storage,Acorn CCS
CCUS_422,Petra Nova Carbon Capture (TX),Full Chain,2009-01-01,2014-01-01,2016-01-01,2020-01-01,Suspended,,1.4,1.4,Power and heat,Enhanced oil recovery,
CCUS_423,Petrobras Santos Basin pre-salt oilfield CCS,Full Chain,2011-01-01,,2013-01-01,,Operational,,3.0,8.7,Natural gas processing,Enhanced oil recovery,
CCUS_424,Petronas Kasawari gas field CCS project (Kasawari Phase 2 project),Full Chain,2020-01-01,2022-01-01,2025-01-01,,Under construction,,3.3,3.3,Natural gas processing,Dedicated storage,
CCUS_425,Phillips 66 Humber refinery,Capture,2021-01-01,,2028-01-01,,Planned,,4.0,4.0,Other fuel transformation,Dedicated storage,Viking CCS
CCUS_426,Pieridae Caroline Carbon Capture Power Complex Phase 1 (ALB),Full Chain,2021-01-01,,,,Planned,1.0,1.0,1.0,Power and heat,Dedicated storage,
CCUS_427,Pieridae Caroline Carbon Capture Power Complex Phase 2 (ALB),Full Chain,2021-01-01,,,,Planned,2.0,2.0,2.0,Power and heat,Dedicated storage,
CCUS_428,Pincher Creek Carbon Sequestration Hub (ALB),Storage,2022-01-01,,,,Planned,,2.7,2.7,CO2 storage,Dedicated storage,Pincher Creek Carbon Sequestration Hub (ALB)
CCUS_429,Pine Lake Corn Processors Steamboat Rock biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.19,0.229,Biofuels,Dedicated storage,Midwest carbon express
