Ref,Project Name,Project Type,Announcement Date,FID Date,Operation Date,Decommission Date,Project Status,Project Phase,Announced capacity (low) (Mt CO2/yr),Announced capacity (high) (Mt CO2/yr),Sector,Fate of Carbon,Part of CCUS Hub
CCUS_430,Plant Daniel Carbon Capture (MS) ,Capture,2019-01-01,,2025-01-01,,Planned,,1.8,1.8,Power and heat,Dedicated storage,ECO2S
CCUS_431,Plymouth Energy Merrill biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.13,0.157,Biofuels,Dedicated storage,Midwest carbon express
CCUS_432,"POET 18 bioprocessing plants (IA, NE, SD)",Capture,2021-01-01,,2025-01-01,,Planned,,5.0,5.0,Biofuels,Dedicated storage,Heartland Greenway
CCUS_433,Polaris CCS capture (ALB),Capture,2021-01-01,2023-01-01,2025-01-01,,Planned,1.0,0.75,0.75,Other fuel transformation,Dedicated storage,Atlas Carbon Sequestration Hub
CCUS_434,Polaris offshore storage facility,Storage,2021-01-01,2023-01-01,,,Planned,,,,CO2 storage,Dedicated storage,Polaris offshore storage facility
CCUS_435,Port of Aalborg terminal and pipeline to Fyrkat,Transport,2022-01-01,,2026-01-01,,Planned,,4.0,4.0,CO2 transport,,NORNE
CCUS_436,Port of Kalundborg terminal and pipeline to Trelleborg phase 1,Transport,2022-01-01,,2026-01-01,,Planned,1.0,4.0,4.0,CO2 transport,,NORNE
CCUS_437,Port of Kalundborg terminal and pipeline to Trelleborg phase 2,Transport,2022-01-01,,2030-01-01,,Planned,2.0,8.0,8.0,CO2 transport,,NORNE
CCUS_438,Porthos phase 1,Transport & Storage,2018-01-01,2023-01-01,2025-01-01,,Planned,1.0,2.5,2.5,CO2 transport & storage,Dedicated storage,Porthos
CCUS_439,Porthos phase 2,Transport & Storage,2018-01-01,,,,Planned,2.0,2.5,2.5,CO2 transport & storage,Dedicated storage,Porthos
CCUS_440,Prairie State Generating Station Carbon Capture (IL),Full Chain,2019-01-01,,2025-01-01,,Planned,,5.0,7.2,Power and heat,Dedicated storage,Illinois Storage Corridor
CCUS_441,Prax Lindsey Oil Refinery Phase 1,Capture,2021-01-01,,2027-01-01,,Planned,1.0,0.55,0.55,Other fuel transformation,Dedicated storage,Viking CCS
CCUS_442,Prax Lindsey Oil Refinery Phase 2,Capture,2021-01-01,,2029-01-01,,Planned,2.0,0.55,0.55,Other fuel transformation,Dedicated storage,Viking CCS
CCUS_443,Preem CCS at Lysekil refinery,Capture,2018-01-01,,2025-01-01,,Planned,,0.6,0.6,Other fuel transformation,Dedicated storage,Northern Lights
CCUS_444,Prinos CCS phase 1,Transport & Storage,2021-01-01,,2027-01-01,,Planned,2.0,2.0,2.0,CO2 transport & storage,Dedicated storage,Prinos CO2 storage
CCUS_445,Prinos CCS phase 1,Transport & Storage,2021-01-01,,2025-01-01,,Planned,1.0,1.0,1.0,CO2 transport & storage,Dedicated storage,Prinos CO2 storage
CCUS_446,Prinos sigma plant,Capture,2022-01-01,,2025-01-01,,Planned,,1.0,1.0,Natural gas processing,Dedicated storage,Prinos CO2 storage
CCUS_447,Project Air,CCU,2020-01-01,,2025-01-01,,Planned,,0.5,0.5,Biofuels,Use,
CCUS_448,Project Bifrost Phase 1,Transport & Storage,2021-01-01,,2030-01-01,,Planned,1.0,2.0,3.0,CO2 transport & storage,Dedicated storage,Project Bifrost
CCUS_449,Project Bifrost Phase 2,Transport & Storage,2021-01-01,,2032-01-01,,Planned,2.0,10.0,10.0,CO2 transport & storage,Dedicated storage,Project Bifrost
CCUS_450,Project Bison (WY) Phase 1,Full Chain,2022-01-01,,2024-01-01,,Planned,1.0,0.01,0.01,Direct Air Capture,Dedicated storage,
CCUS_451,Project Bison (WY) Phase 2,Full Chain,2022-01-01,,2026-01-01,,Planned,2.0,0.2,0.2,Direct Air Capture,Dedicated storage,
CCUS_452,Project Bison (WY) Phase 3,Full Chain,2022-01-01,,2028-01-01,,Planned,3.0,0.8,0.8,Direct Air Capture,Dedicated storage,
CCUS_453,Project Bison (WY) Phase 4,Full Chain,2022-01-01,,2028-01-01,,Planned,4.0,4.0,4.0,Direct Air Capture,Dedicated storage,
CCUS_454,Project Cavendish Phase 1,Capture,2021-01-01,2023-01-01,2026-01-01,,Planned,1.0,1.2,1.2,Hydrogen/ammonia,Dedicated storage,Acorn CCS
CCUS_455,Project Cavendish Phase 2,Capture,2021-01-01,2023-01-01,2026-01-01,,Planned,2.0,1.8,1.8,Hydrogen/ammonia,Dedicated storage,Acorn CCS
CCUS_456,Project Clear Horizon (ALB),Full Chain,2022-01-01,,,,Planned,,,,Power and heat,Unknown/unspecified,Project Clear Horizon (ALB)
CCUS_457,Project ECO2S: Early CO2 Storage Complex in Kemper County (MS),Transport & Storage,2017-01-01,,,,Planned,,3.0,3.0,CO2 storage,Dedicated storage,Project ECO2S: Early CO2 Storage Complex in Kemper County (MS)
CCUS_458,Project Greensand phase 1,Transport & Storage,2020-01-01,2024-01-01,2025-01-01,,Planned,1.0,1.5,1.5,CO2 transport & storage,Dedicated storage,Project Greensand
CCUS_459,Project Greensand phase 2,Transport & Storage,2020-01-01,,2030-01-01,,Planned,2.0,6.5,6.5,CO2 transport & storage,Dedicated storage,Project Greensand
CCUS_460,Project Hajar,CCU,2022-01-01,,2024-01-01,,Planned,,0.001,0.001,Direct Air Capture,Use,
CCUS_461,Project Interseqt - Hereford Ethanol Plant (TX),Full Chain,2018-01-01,,2023-01-01,,Planned,,0.35,0.35,Biofuels,Enhanced oil recovery,
CCUS_462,Project Interseqt - Plainview Ethanol Plant (TX),Full Chain,2018-01-01,,2023-01-01,,Planned,,0.35,0.35,Biofuels,Enhanced oil recovery,
CCUS_463,Project Lochridge (LA),Storage,2023-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Project Lochridge (LA)
CCUS_464,Project OASIS Shelby County (AL),Storage,2023-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Project OASIS Shelby County (AL)
CCUS_465,Project Phoenix ammonia (WY),Full Chain,2022-01-01,,,,Planned,,,,Hydrogen/ammonia,Unknown/unspecified,
CCUS_466,Project Pouakai Hydrogen Production with CCS,Full Chain,2018-01-01,,2024-01-01,,Planned,,1.0,1.0,Hydrogen/ammonia,Unknown/unspecified,
CCUS_467,Project Tundra at Milton R Young Station (ND),Full Chain,2018-01-01,2023-01-01,2026-01-01,,Planned,,3.1,3.6,Power and heat,Dedicated storage,Minnkota-Summit Carbon solutions storage (ND)
CCUS_468,Projects Trelleborg and Fyrkat (2 storage sites) phase 1,Storage,2022-01-01,,2026-01-01,,Planned,1.0,2.3,2.6,CO2 storage,Dedicated storage,NORNE
CCUS_469,Projects Trelleborg and Fyrkat (2 storage sites) phase 2,Storage,2022-01-01,,2030-01-01,,Planned,2.0,16.4,16.4,CO2 storage,Dedicated storage,NORNE
CCUS_470,Protos CO2 network phase 1,Transport,2022-01-01,,,,Planned,1.0,0.8,0.8,CO2 transport,,Liverpool Bay CO2 storage
CCUS_471,Protos CO2 network phase 2,Transport,2022-01-01,,,,Planned,2.0,0.4,0.4,CO2 transport,,Liverpool Bay CO2 storage
CCUS_472,"PT Panca Amara Utama (PAU) Banggai ammonia plant, Luwuk Central Sulawesi",Full Chain,2021-01-01,,2028-01-01,,Planned,,,,Hydrogen/ammonia,Unknown/unspecified,
CCUS_473,PYCASSO hub phase 1 - eastern and western pipeline,Transport & Storage,2021-01-01,2025-01-01,2030-01-01,,Planned,1.0,2.5,2.5,CO2 transport & storage,Dedicated storage,PYCASSO hub
CCUS_474,PYCASSO hub phase 2 - northern and cross-border pipeline,Transport & Storage,2021-01-01,2025-01-01,2035-01-01,,Planned,2.0,3.4,3.4,CO2 transport & storage,Dedicated storage,PYCASSO hub
CCUS_475,Qatar LNG,Full Chain,2019-01-01,,2019-01-01,,Operational,,2.1,2.1,Natural gas processing,Dedicated storage,
CCUS_476,Qatar North Field East Project CCS,Full Chain,2018-01-01,2021-01-01,2025-01-01,,Under construction,,2.9,2.9,Natural gas processing,Dedicated storage,
CCUS_477,Quad County Corn Processors Galva biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.09,0.109,Biofuels,Dedicated storage,Midwest carbon express
CCUS_478,Quest (ALB),Full Chain,2009-01-01,2012-01-01,2015-01-01,,Operational,,1.0,1.2,Other fuel transformation,Dedicated storage,
CCUS_479,Ram River Carbon Sequestration Hub (ALB),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Ram River Carbon Sequestration Hub (ALB)
CCUS_480,Ravenna Hub phase 1,Transport & Storage,2020-01-01,2023-01-01,2023-01-01,,Planned,1.0,0.025,0.025,CO2 transport & storage,Dedicated storage,Ravenna Hub
CCUS_481,Ravenna Hub phase 2,Transport & Storage,2020-01-01,2023-01-01,2027-01-01,,Planned,2.0,3.975,3.975,CO2 transport & storage,Dedicated storage,Ravenna Hub
CCUS_482,Red Trail Energy BECCS Project (ND),Full Chain,2016-01-01,,2022-01-01,,Operational,,0.18,0.18,Biofuels,Dedicated storage,
CCUS_483,Redcar Energy Centre EfW,Capture,2021-01-01,2023-01-01,2025-01-01,,Planned,,0.4,0.4,Power and heat,Dedicated storage,Northern Endurance Partnership
CCUS_484,Redfield Energy biorefinery (ND),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.15,0.172,Biofuels,Dedicated storage,Midwest carbon express
CCUS_485,Removr large-scale plant,Capture,2022-01-01,,2025-01-01,,Planned,,0.002,0.002,Direct Air Capture,,
CCUS_486,Repsol Sakakemang Block carbon capture,Full Chain,2021-01-01,2023-01-01,2027-01-01,,Planned,,1.5,2.0,Natural gas processing,Dedicated storage,
CCUS_487,Ringneck Energy & Feed Onida biorefinery (SD),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.19,0.229,Biofuels,Dedicated storage,Midwest carbon express
CCUS_488,Rockpoint and Inter Pipeline Carbon Sequestration Hub,Transport & Storage,2022-01-01,,,,Planned,,6.0,6.0,CO2 transport & storage,Dedicated storage,Rockpoint and Inter Pipeline Carbon Sequestration Hub
CCUS_489,Rocky Mountain Carbon (ALB),Capture,2023-01-01,2025-01-01,2027-01-01,,Planned,,1.0,1.3,Other industry,Dedicated storage,"Rocky Mountain Carbon Vault (ALB), ADM"
CCUS_490,Rocky Mountain Carbon Vault (ALB),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Rocky Mountain Carbon Vault (ALB)
CCUS_491,Rohm chemical plant (x2),CCU,2023-01-01,,,,Planned,,0.5,0.5,Other industry,Use,
CCUS_492,Rolling Hills Carbon Sequestration Hub (ALB),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Rolling Hills Carbon Sequestration Hub (ALB)
CCUS_493,Roughrider Carbon Storage Hub (ND),Storage,2023-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Roughrider Carbon Storage Hub (ND)
CCUS_494,Runcorn CCS project,Capture,2021-01-01,2023-01-01,2026-01-01,,Planned,,0.95,0.95,Power and heat,Dedicated storage,Liverpool Bay CO2 storage
CCUS_495,RWE Amer power plant,Capture,2022-01-01,,2032-01-01,,Planned,,5.5,7.0,Power and heat,Dedicated storage,Noorkaap
CCUS_496,RWE CCGT Staythorpe (+ another new build?),Capture,2022-01-01,,,,Planned,,,,Power and heat,Dedicated storage,Viking CCS
CCUS_497,RWE Eemshaven power plant,Capture,2022-01-01,,2030-01-01,,Planned,,5.5,7.0,Power and heat,Dedicated storage,Noorkaap
CCUS_498,Santos Bonaparte Basin storage,Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Santos Bonaparte Basin storage
CCUS_499,Santos Carnavon Basin storage (Reindeer CCS),Storage,2022-01-01,2025-01-01,2028-01-01,,Planned,,2.4,2.4,CO2 storage,Dedicated storage,Santos Carnavon Basin storage (Reindeer CCS)
CCUS_500,Santos Moomba storage Hub,Storage,2019-01-01,,,,Planned,,20.0,20.0,CO2 transport & storage,Dedicated storage,Santos Moomba storage Hub
CCUS_501,"Santos Port Botany, New South Wales",CCU,2021-01-01,,,,Planned,,0.15,0.15,Hydrogen/ammonia,Use,
CCUS_502,SHARC Neste,Capture,2021-01-01,,2025-01-01,,Planned,,,,Other fuel transformation,Dedicated storage,Northern Lights
CCUS_503,Shell Deer Park Chemical complex (TX),Capture,2021-01-01,,,,Planned,,,,Other industry,Unknown/unspecified,
CCUS_504,Shell Energy and Chemicals Park Rotterdam biodiesel & SAF (former Pernis),Capture,2021-01-01,2021-01-01,2024-01-01,,Under construction,,0.38,0.38,Biofuels,Dedicated storage,Porthos
CCUS_505,Shell heavy residue gasification CCU - Pernis refinery,CCU,,,1997-01-01,,Operational,,0.4,0.4,Other fuel transformation,Use,
CCUS_506,Shell Uniper Humber Hub Blue North Killingholme,Capture,2022-01-01,2024-01-01,2027-01-01,,Planned,,1.6,1.6,Hydrogen/ammonia,Dedicated storage,Northern Endurance Partnership
CCUS_507,Shepard Energy Centre (SEC) (ALB),Capture,2022-01-01,,,,Planned,,,,Power and heat,Unknown/unspecified,
CCUS_508,Sinopec Nanjing Chemical Industries CCUS Cooperation Project,Full Chain,2015-01-01,,2021-01-01,,Operational,,0.2,0.2,Other industry,Enhanced oil recovery,Jiangsu oilfield
CCUS_509,Sinopec Qilu Petrochemical Shengli,Full Chain,2012-01-01,2021-01-01,2022-01-01,,Operational,,0.7,1.0,Other industry,Enhanced oil recovery,Shengli oilfield
CCUS_510,Sinopec Shengli Power Plant CCS,Full Chain,2011-01-01,,2030-01-01,,Planned,,1.0,2.0,Power and heat,Enhanced oil recovery,Shengli oilfield
CCUS_511,Siouxland Energy Cooperative Sioux Center biorefinery (IA),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.16,0.186,Biofuels,Dedicated storage,Midwest carbon express
CCUS_512,Sizewell C nuclear-powered DAC Full-scale,Capture,2022-01-01,,2030-01-01,,Planned,1.0,0.05,0.05,Direct Air Capture,Dedicated storage,
CCUS_513,Sleipner,Full Chain,1991-01-01,,1996-01-01,,Operational,,1.0,1.0,Natural gas processing,Dedicated storage,
CCUS_514,Snohvit CO2 capture and storage,Full Chain,2002-01-01,2002-01-01,2008-01-01,,Operational,,0.7,0.7,Natural gas processing,Dedicated storage,
CCUS_515,South East Australia carbon capture and storage (SEA CCS) hub,Transport & Storage,2022-01-01,,2025-01-01,,Planned,,2.0,2.0,CO2 transport & storage,Dedicated storage,Sea CCS hub
CCUS_516,South West Blue Hydrogen,Capture,2021-01-01,,,,Planned,,,,Hydrogen/ammonia,Dedicated storage,South West Hub Project
CCUS_517,South West Hub Project,Storage,2010-01-01,,,,Planned,,0.8,0.8,CO2 transport & storage,Dedicated storage,South West Hub Project
CCUS_518,Spirit Energy CCUS hub,Transport & Storage,2023-01-01,,,,Planned,,,,CO2 transport & storage,Storage,Spirit Energy CCUS hub
CCUS_519,Stockholm Exergi Värtan CHP CCS (BECCS@STHLM),Capture,2021-01-01,,2026-01-01,,Planned,,0.7,0.7,Power and heat,Dedicated storage,
CCUS_520,Structure A&E,Full Chain,2023-01-01,,2026-01-01,,Planned,,,,Natural gas processing,Dedicated storage,
CCUS_521,Suek Blue Ammonia Borodinsky,Full Chain,2021-01-01,,2027-01-01,,Planned,,,,Hydrogen/ammonia,Enhanced oil recovery,
CCUS_522,Suez Tees Valley / Haverton Hill Waste to Energy CCS,Capture,2020-01-01,2025-01-01,2027-01-01,,Planned,,0.24,0.24,Power and heat,Dedicated storage,Northern Endurance Partnership
CCUS_523,Suncor Edmonton Refinery (ALB) phase 1,Capture,2021-01-01,2024-01-01,2028-01-01,,Planned,1.0,2.0,2.0,Other fuel transformation,Unknown/unspecified,Atlas Carbon Sequestration Hub
CCUS_524,Suncor Edmonton Refinery (ALB) phase 2,Capture,2022-01-01,,,,Planned,2.0,,,Other fuel transformation,Unknown/unspecified,Atlas Carbon Sequestration Hub
CCUS_525,Sutter CO CCS Project (CA),Storage,2023-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Sutter CO CCS Project (CA)
CCUS_526,Svante capture Linde SMR plant (TX) ,Capture,2021-01-01,,,,Planned,,1.1,1.1,Hydrogen/ammonia,Dedicated storage,
CCUS_527,T6-Kanata CarbonHub (ALB),Storage,2021-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,T6-Kanata CarbonHub (ALB)
CCUS_528,TA’ZIZ blue ammonia,Full Chain,2020-01-01,2023-01-01,2025-01-01,,Planned,,,,Hydrogen/ammonia,Unknown/unspecified,
CCUS_529,Taiwan Cement Hoping/Heping plant,Capture,2019-01-01,,2030-01-01,,Planned,1.0,0.1,0.1,Cement,Use,
CCUS_530,Tampa Electric Company Polk Power station NGCC (FL),Capture,2022-01-01,,,,Planned,,3.7,3.7,Power and heat,Dedicated storage,
CCUS_531,Tangguh LNG Vorwata LNG,Full Chain,2021-01-01,2023-01-01,2027-01-01,,Planned,,2.5,3.3,Natural gas processing,Enhanced oil recovery,
CCUS_532,Tees Valley Energy Recovery Facility (TVERF),Capture,2022-01-01,,2026-01-01,,Planned,,,,Power and heat,Dedicated storage,Northern Endurance Partnership
CCUS_533,Terrell Natural Gas Processing Plant (former Val Verde) (TX),Full Chain,,,1972-01-01,,Operational,,0.4,0.5,Natural gas processing,Enhanced oil recovery,
CCUS_534,Tharaldson Ethanol Casselton biorefinery (ND),Capture,2021-01-01,2023-01-01,2024-01-01,,Planned,,0.43,0.501,Biofuels,Dedicated storage,Midwest carbon express
CCUS_535,The Grande Prairie CCS Hub (ALB),Storage,2022-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,The Grande Prairie CCS Hub (ALB)
CCUS_536,The ZEROS project Chambers & Liberty County (Jefferson) (TX),Capture,2019-01-01,,2023-01-01,,Planned,,1.5,1.5,Power and heat,Enhanced oil recovery,
CCUS_537,Tomakomai CCS demonstration project,Full Chain,2008-01-01,,2016-01-01,2019-01-01,Operational,,0.1,0.1,Hydrogen/ammonia,Dedicated storage,
CCUS_538,Tomakomai CCUS hub & cluster,Full Chain,2023-01-01,,2030-01-01,,Planned,,,,CO2 transport & storage,Dedicated storage,
CCUS_539,TotalEnergies Normandy hydrogen production unit,Capture,2021-01-01,,2030-01-01,,Planned,,0.65,0.65,Other fuel transformation,Unknown/unspecified,
CCUS_540,Tourmaline Clearwater CCUS (ALB),Storage,2022-01-01,,,,Planned,,10.0,10.0,CO2 storage,Dedicated storage,Tourmaline Clearwater CCUS (ALB)
CCUS_541,Trudvang storage project,Transport & Storage,2023-01-01,,2029-01-01,,Planned,,9.0,9.0,CO2 transport & storage,Dedicated storage,Trudvang storage project
CCUS_542,Tulare County Carbon Storage Project (CA),Storage,2023-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Tulare County Carbon Storage Project (CA)
CCUS_543,Twence Hengelo facility,CCU,2019-01-01,2021-01-01,2023-01-01,,Under construction,,0.1,0.1,Power and heat,Use,
CCUS_544,Uinta Basin Carbon SAFE (UT),Storage,2023-01-01,,,,Planned,,,,CO2 storage,Dedicated storage,Uinta Basin Carbon SAFE (UT)
CCUS_545,Uthmaniyah CO2-EOR demonstration,Full Chain,2013-01-01,2013-01-01,2015-01-01,,Operational,,0.8,0.8,Natural gas processing,Enhanced oil recovery and use,
CCUS_546,Valero Port Arthur Refinery (TX),Full Chain,2009-01-01,2011-01-01,2013-01-01,,Operational,,0.9,0.9,Other fuel transformation,Enhanced oil recovery,
CCUS_547,Växjö Energi CHP CCS Sandviksverket,Capture,2021-01-01,,2027-01-01,,Planned,,0.18,0.18,Power and heat,Dedicated storage,
CCUS_548,Velocys Bayou Fuels (MS),Capture,2019-01-01,,2024-01-01,,Planned,,0.3,0.5,Biofuels,Enhanced oil recovery,Oxy Low carbon ventures
CCUS_549,Venture Global LNG Calcasieu Pass CCS (LA),Full Chain,2021-01-01,,,,Planned,,0.5,0.5,Natural gas processing,Unknown/unspecified,
CCUS_550,Venture Global LNG CP2 liquefaction facility CCS (LA),Full Chain,2021-01-01,,,,Planned,,0.5,0.5,Natural gas processing,Dedicated storage,
CCUS_551,Venture Global LNG Plaquemines CCS (LA),Full Chain,2021-01-01,,,,Planned,,,,Natural gas processing,Unknown/unspecified,
CCUS_552,Vestforbrænding's Ejby incineration plant ,CCU,2019-01-01,,2025-01-01,,Planned,,0.45,0.45,Power and heat,Use,
CCUS_553,Viking CCS Phase 1,Transport & Storage,2020-01-01,2024-01-01,2027-01-01,,Planned,1.0,3.6,3.6,CO2 transport & storage,Dedicated storage,Viking CCS
CCUS_554,Viking CCS Phase 2,Transport & Storage,2020-01-01,,2030-01-01,,Planned,2.0,6.4,6.4,CO2 transport & storage,Dedicated storage,Viking CCS
CCUS_555,Viking CCS Phase 3,Transport & Storage,2020-01-01,,2035-01-01,,Planned,3.0,5.0,5.0,CO2 transport & storage,Dedicated storage,Viking CCS
CCUS_556,Voestalpine hot briquetted iron plant Portland (TX),Full Chain,2022-01-01,,,,Planned,,,,Iron and steel,Dedicated storage,
CCUS_557,VPI Immingham CHP plant CCS,Capture,2019-01-01,,2027-01-01,,Planned,,3.0,3.0,Power and heat,Dedicated storage,Viking CCS
CCUS_558,Wabash Valley Resources (IN),Full Chain,2016-01-01,,2024-01-01,,Planned,,1.65,1.65,Hydrogen/ammonia,Dedicated storage,
CCUS_559,WCS Redwater CO2 Recovery Unit (formerly nutrien) (ACTL) (ALB) phase 1,Capture,2011-01-01,2019-01-01,2019-01-01,,Operational,1.0,0.3,0.3,Other industry,Enhanced oil recovery,Alberta Carbon Trunk Line (ACTL)
CCUS_560,WCS Redwater CO2 Recovery Unit (formerly nutrien) (ACTL) (ALB) phase 2,Capture,2022-01-01,,,,Planned,2.0,,,Other industry,Unknown/unspecified,Alberta Carbon Trunk Line (ACTL)
CCUS_561,WH2V therminal (Wilhelshaven green energy hub phase 1),Transport,2022-01-01,,2029-01-01,,Planned,,10.0,10.0,CO2 transport,,Connected to German Carbon Grid
CCUS_562,Whitetail Clean Energy,Capture,2021-01-01,2023-01-01,2025-01-01,,Planned,,0.8,0.8,Power and heat,Dedicated storage,Northern Endurance Partnership
CCUS_563,Wilhelmshaven Energy Hub BlueHyNow,Capture,2022-01-01,,,,Planned,,,,Hydrogen/ammonia,Dedicated storage,WH2V eng hub
CCUS_564,Wintershall Dea Luna storage,Storage,2022-01-01,2025-01-01,,,Planned,,5.0,5.0,CO2 storage,Dedicated storage,Wintershall dea Luna
CCUS_565,Wintershall Dea-Equinor Gernany-Norway pipeline phase 1,Transport,2022-01-01,,2032-01-01,,Planned,1.0,20.0,20.0,CO2 transport,,Wintershall Dea-Equinor Gernany-Norway pipeline
CCUS_566,Wintershall Dea-Equinor Gernany-Norway pipeline phase 2,Transport,2022-01-01,,2037-01-01,,Planned,2.0,20.0,20.0,CO2 transport,,Wintershall Dea-Equinor Gernany-Norway pipeline
CCUS_567,Wintershell dea-Fluxys belgium-germany pipeline,Transport,2023-01-01,,2030-01-01,,Planned,,30.0,30.0,CO2 transport,,Wintershell dea-Fluxys belgium-germany pipeline
CCUS_568,Woodside Browse CCS Assessment,Full Chain,2022-01-01,,,,Planned,,,,Natural gas processing,Dedicated storage,
CCUS_569,Yamal LNG,Full Chain,,2023-01-01,,,Planned,,,,Natural gas processing,Unknown/unspecified,
CCUS_570,Yangchang integrated CCUS Yulin Coal Chemical,Full Chain,2015-01-01,,2023-01-01,,Planned,,0.3,0.3,Other fuel transformation,Enhanced oil recovery,
CCUS_571,Yara Sluiskil fertiliser,Capture,2022-01-01,,2025-01-01,,Planned,,0.8,0.8,Other industry,Dedicated storage,Northern Lights
CCUS_572,Zeeland Refinery,Capture,2021-01-01,,,,Planned,,0.8,0.8,Other fuel transformation,Dedicated storage,
CCUS_573,ZerCal250,Capture,2021-01-01,,,,Planned,,,,Other industry,Dedicated storage,Northern Endurance Partnership
