Ref,Host,Project,Status,Start Date,Site Classification,Application,Number of Units,Fuel Cell Type,Model,Fuel,Single Unit Nominal Power Output (kW),Total Nominal Power at Site (kW)
HFS_US_1,,,active,2021-01-01,,,,SOFC,,,,400.0
HFS_US_2,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_3,,,active,2018-01-01,,,,SOFC,,,,1000.0
HFS_US_4,,,active,2013-01-01,,,,SOFC,,,,750.0
HFS_US_5,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_6,,,active,2016-01-01,,,,SOFC,,,,1250.0
HFS_US_7,,,active,2017-01-01,,,,SOFC,,,,2200.0
HFS_US_8,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_9,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_10,,,active,2017-01-01,,,,SOFC,,,,1400.0
HFS_US_11,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_12,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_13,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_14,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_15,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_16,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_17,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_18,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_19,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_20,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_21,,,active,2018-01-01,,,,SOFC,,,,500.0
HFS_US_22,,,active,2020-01-01,,,,SOFC,,,,300.0
HFS_US_23,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_24,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_25,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_26,,,active,2020-01-01,,,,SOFC,,,,400.0
HFS_US_27,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_28,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_29,Cache Creek Casino Resort,,active,2007-01-01,casino,"• baseload power
• CHP",3.0,MCFC,DFC300,natural gas,300.0,900.0
HFS_US_30,,,active,2021-01-01,,,,SOFC,,,,650.0
HFS_US_31,,,active,2011-01-01,,,,SOFC,,,,500.0
HFS_US_32,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_33,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_34,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_35,,,active,2013-01-01,,,,SOFC,,,,300.0
HFS_US_36,,,active,2017-01-01,,,,SOFC,,,,500.0
HFS_US_37,,,active,2020-01-01,,,,SOFC,,,,1000.0
HFS_US_38,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_39,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_40,,,active,2016-01-01,,,,SOFC,,,,500.0
HFS_US_41,,,active,2021-01-01,,,,SOFC,,,,1700.0
HFS_US_42,,,active,2014-01-01,,,,SOFC,,,,600.0
HFS_US_43,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_44,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_45,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_46,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_47,,,active,2017-01-01,,,,SOFC,,,,450.0
HFS_US_48,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_49,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_50,,,active,2019-01-01,,,,SOFC,,,,375.0
HFS_US_51,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_52,,,active,2013-01-01,,,,SOFC,,,,600.0
HFS_US_53,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_54,,,active,2021-01-01,,,,SOFC,,,,750.0
HFS_US_55,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_56,,,active,2017-01-01,,,,SOFC,,,,500.0
HFS_US_57,,,active,2020-01-01,,,,SOFC,,,,250.0
HFS_US_58,Aerojet Rocketdyne ,California Self Generation Incentive Program; federal investment tax credit,active,2012-01-01,manufacturing facility,baseload power,1.0,PAFC,PureCell 400,natural gas,400.0,400.0
HFS_US_59,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_60,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_61,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_62,,,active,2016-01-01,,,,SOFC,,,,500.0
HFS_US_63,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_64,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_65,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_66,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_67,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_68,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_69,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_70,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_71,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_72,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_73,,,active,2021-01-01,,,,SOFC,,,,250.0
HFS_US_74,,,active,2021-01-01,,,,SOFC,,,,200.0
HFS_US_75,,,active,2012-01-01,,,,SOFC,,,,400.0
HFS_US_76,,,active,2012-01-01,,,,SOFC,,,,600.0
HFS_US_77,,,active,2012-01-01,,,,SOFC,,,,1200.0
HFS_US_78,,,active,2012-01-01,,,,SOFC,,,,1000.0
HFS_US_79,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_80,,,active,2016-01-01,,,,SOFC,,,,600.0
HFS_US_81,,,active,2017-01-01,,,,SOFC,,,,500.0
HFS_US_82,South Coast Air Quality Management District Headquarters Building,Self-Generation Incentive Program,active,2013-01-01,office building,"• baseload power
• CHP",1.0,PAFC,PureCell 400,,400.0,400.0
HFS_US_83,,,active,2016-01-01,,,,SOFC,,,,600.0
HFS_US_84,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_85,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_86,,,active,2016-01-01,,,,SOFC,,,,600.0
HFS_US_87,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_88,,,active,2017-01-01,,,,SOFC,,,,700.0
HFS_US_89,Santa Rita Jail (Alameda County) ,unknown,active,2017-01-01,jail/prison,"• baseload power
• CHP",1.0,MCFC,SureSource 3000,natural gas,2800.0,2800.0
HFS_US_90,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_91,,,active,2017-01-01,,,,SOFC,,,,300.0
HFS_US_92,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_93,,,active,2019-01-01,,,,SOFC,,,,600.0
HFS_US_94,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_95,,,active,2021-01-01,,,,SOFC,,,,250.0
HFS_US_96,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_97,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_98,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_99,,,active,2017-01-01,,,,SOFC,,,,1500.0
HFS_US_100,,,active,2019-01-01,,,,SOFC,,,,500.0
HFS_US_101,,,active,2014-01-01,,,,SOFC,,,,1000.0
HFS_US_102,,,active,2015-01-01,,,,SOFC,,,,300.0
HFS_US_103,,,active,2018-01-01,,,,SOFC,,,,200.0
HFS_US_104,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_105,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_106,,,active,2019-01-01,,,,SOFC,,,,1000.0
HFS_US_107,,,active,2020-01-01,,,,SOFC,,,,300.0
HFS_US_108,,,active,2015-01-01,,,,SOFC,,,,750.0
HFS_US_109,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_110,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_111,,,active,2015-01-01,,,,SOFC,,,,300.0
HFS_US_112,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_113,,,active,2019-01-01,,,,SOFC,,,,500.0
HFS_US_114,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_115,,,active,2016-01-01,,,,SOFC,,,,450.0
HFS_US_116,,,active,2017-01-01,,,,SOFC,,,,300.0
HFS_US_117,,,active,2020-01-01,,,,SOFC,,,,1250.0
HFS_US_118,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_119,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_120,,,active,2017-01-01,,,,SOFC,,,,500.0
HFS_US_121,,,active,2020-01-01,,,,SOFC,,,,250.0
HFS_US_122,,,active,2020-01-01,,,,SOFC,,,,300.0
HFS_US_123,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_124,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_125,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_126,,,active,2013-01-01,,,,SOFC,,,,1000.0
HFS_US_127,,,active,2019-01-01,,,,SOFC,,,,400.0
HFS_US_128,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_129,,,active,2013-01-01,,,,SOFC,,,,750.0
HFS_US_130,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_131,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_132,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_133,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_134,,,active,2017-01-01,,,,SOFC,,,,300.0
HFS_US_135,,,active,2018-01-01,,,,SOFC,,,,500.0
HFS_US_136,,,active,2019-01-01,,,,SOFC,,,,700.0
HFS_US_137,,,active,2021-01-01,,,,SOFC,,,,1400.0
HFS_US_138,,,active,2013-01-01,,,,SOFC,,,,300.0
HFS_US_139,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_140,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_141,"California State University, East Bay",,active,2011-01-01,college/university,"• baseload power
• CHP",1.0,MCFC,DFC1500,natural gas,1400.0,1400.0
HFS_US_142,,,active,2012-01-01,,,,SOFC,,,,300.0
HFS_US_143,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_144,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_145,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_146,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_147,,,active,2021-01-01,,,,SOFC,,,,250.0
HFS_US_148,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_149,,,active,2021-01-01,,,,SOFC,,,,200.0
HFS_US_150,,,active,2015-01-01,,,,SOFC,,,,250.0
HFS_US_151,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_152,,,active,2017-01-01,,,,SOFC,,,,150.0
HFS_US_153,,,active,2015-01-01,,,,SOFC,,,,500.0
HFS_US_154,,,active,2015-01-01,,,,SOFC,,,,500.0
HFS_US_155,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_156,,,active,2016-01-01,,,,SOFC,,,,800.0
HFS_US_157,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_158,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_159,,,active,2018-01-01,,,,SOFC,,,,600.0
HFS_US_160,,,active,2019-01-01,,,,SOFC,,,,200.0
HFS_US_161,"UC, Irvine Medical Center",unknown,active,,hospital,baseload power,1.0,MCFC,,,1400.0,1400.0
HFS_US_162,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_163,,,active,2021-01-01,,,,SOFC,,,,750.0
HFS_US_164,,,active,2021-01-01,,,,SOFC,,,,250.0
HFS_US_165,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_166,,,active,2016-01-01,,,,SOFC,,,,600.0
HFS_US_167,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_168,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_169,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_170,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_171,,,active,2014-01-01,,,,SOFC,,,,750.0
HFS_US_172,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_173,,,active,2017-01-01,,,,SOFC,,,,600.0
HFS_US_174,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_175,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_176,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_177,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_178,,,active,2020-01-01,,,,SOFC,,,,350.0
HFS_US_179,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_180,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_181,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_182,,,active,2021-01-01,,,,SOFC,,,,1400.0
HFS_US_183,VA Hospital,unknown,active,2012-01-01,hospital,baseload power,2.0,PAFC,PureCell 400,natural gas,400.0,800.0
HFS_US_184,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_185,"California State University, Long Beach",,active,2007-01-01,college/university,"• baseload power
• CHP
• grid support",1.0,MCFC,DFC1500,,1400.0,1400.0
HFS_US_186,,,active,2011-01-01,,,,SOFC,,,,200.0
HFS_US_187,Port of Long Beach Toyota Logistics Services,SureSource Tri-Gen with agricultural waste,planned,2020-01-01,port,baseload power,1.0,MCFC,,biogas,2300.0,2300.0
HFS_US_188,CBS Studios,,active,2013-01-01,office building,"• backup power
• CHP",3.0,PAFC,PureCell 400,natural gas,400.0,1200.0
HFS_US_189,,,active,2013-01-01,,,,SOFC,,,,250.0
HFS_US_190,,,active,2013-01-01,,,,SOFC,,,,500.0
HFS_US_191,,,active,2013-01-01,,,,SOFC,,,,500.0
HFS_US_192,,,active,2015-01-01,,,,SOFC,,,,500.0
HFS_US_193,,,active,2015-01-01,,,,SOFC,,,,500.0
HFS_US_194,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_195,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_196,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_197,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_198,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_199,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_200,,,active,2017-01-01,,,,SOFC,,,,900.0
HFS_US_201,,,active,2019-01-01,,,,SOFC,,,,300.0
HFS_US_202,,,active,2019-01-01,,,,SOFC,,,,300.0
HFS_US_203,,,active,2019-01-01,,,,SOFC,,,,500.0
HFS_US_204,,,active,2020-01-01,,,,SOFC,,,,2400.0
HFS_US_205,,,active,2020-01-01,,,,SOFC,,,,1200.0
HFS_US_206,,,active,2020-01-01,,,,SOFC,,,,900.0
HFS_US_207,,,active,2021-01-01,,,,SOFC,,,,1000.0
HFS_US_208,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_209,,,active,2012-01-01,,,,SOFC,,,,1000.0
HFS_US_210,,,active,2012-01-01,,,,SOFC,,,,400.0
HFS_US_211,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_212,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_213,,,active,2014-01-01,,,,SOFC,,,,800.0
HFS_US_214,,,active,2016-01-01,,,,SOFC,,,,500.0
HFS_US_215,,,active,2017-01-01,,,,SOFC,,,,1025.0
HFS_US_216,,,active,2019-01-01,,,,SOFC,,,,850.0
HFS_US_217,,,active,2019-01-01,,,,SOFC,,,,300.0
HFS_US_218,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_219,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_220,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_221,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_222,,,active,2020-01-01,,,,SOFC,,,,500.0
HFS_US_223,Moreno Valley Water Reclamation Facility,,active,2009-01-01,wastewater treatment plant,"• baseload power
• CHP",5.0,MCFC,DFC300MA,"• biogas
• natural gas",300.0,1500.0
HFS_US_224,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_225,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_226,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_227,,,active,2015-01-01,,,,SOFC,,,,400.0
HFS_US_228,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_229,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_230,,,active,2017-01-01,,,,SOFC,,,,2500.0
HFS_US_231,,,active,2017-01-01,,,,SOFC,,,,2250.0
HFS_US_232,,,active,2021-01-01,,,,SOFC,,,,300.0
HFS_US_233,,,active,2021-01-01,,,,SOFC,,,,600.0
HFS_US_234,,,active,2017-01-01,,,,SOFC,,,,700.0
HFS_US_235,,,active,2020-01-01,,,,SOFC,,,,800.0
HFS_US_236,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_237,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_238,Norco Community College,unknown,active,2014-01-01,college/university,baseload power,1.0,PAFC,PureCell 400,natural gas,400.0,400.0
HFS_US_239,,,active,2013-01-01,,,,SOFC,,,,600.0
HFS_US_240,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_241,"California State University, Northridge",unknown,active,2007-01-01,college/university,"• baseload power
• CHP",4.0,MCFC,DFC300,natural gas,250.0,1000.0
HFS_US_242,,,active,2016-01-01,,,,SOFC,,,,325.0
HFS_US_243,,,active,2016-01-01,,,,SOFC,,,,800.0
HFS_US_244,,,active,2016-01-01,,,,SOFC,,,,700.0
HFS_US_245,,,active,2013-01-01,,,,SOFC,,,,400.0
HFS_US_246,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_247,,,active,2016-01-01,,,,SOFC,,,,500.0
HFS_US_248,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_249,,,active,2017-01-01,,,,SOFC,,,,750.0
HFS_US_250,,,active,2018-01-01,,,,SOFC,,,,250.0
HFS_US_251,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_252,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_253,,,active,2019-01-01,,,,SOFC,,,,2500.0
HFS_US_254,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_255,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_256,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_257,Inland Empire Utilities Agency water recycling plant,,active,2012-01-01,wastewater treatment plant,"• baseload power
• CHP",1.0,MCFC,DFC3000,biogas,2800.0,2800.0
HFS_US_258,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_259,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_260,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_261,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_262,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_263,Gills Onions ,unknown,active,2008-01-01,manufacturing facility,"• baseload power
• CHP",2.0,MCFC,DFC300,"• biogas
• natural gas",300.0,600.0
HFS_US_264,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_265,,,active,2016-01-01,,,,SOFC,,,,450.0
HFS_US_266,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_267,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_268,,,active,2014-01-01,,,,SOFC,,,,200.0
HFS_US_269,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_270,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_271,,,active,2018-01-01,,,,SOFC,,,,1600.0
HFS_US_272,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_273,,,active,2016-01-01,,,,SOFC,,,,1000.0
HFS_US_274,,,active,2016-01-01,,,,SOFC,,,,100.0
HFS_US_275,,,active,2017-01-01,,,,SOFC,,,,600.0
HFS_US_276,,,active,2018-01-01,,,,SOFC,,,,300.0
HFS_US_277,,,active,2019-01-01,,,,SOFC,,,,1000.0
HFS_US_278,,,active,2020-01-01,,,,SOFC,,,,1200.0
HFS_US_279,,,active,2020-01-01,,,,SOFC,,,,200.0
HFS_US_280,,,active,2016-01-01,,,,SOFC,,,,600.0
HFS_US_281,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_282,Perris Valley Regional Water Reclamation Facility,unknown,active,2011-01-01,wastewater treatment plant,"• baseload power
• CHP",2.0,MCFC,DFC300,biogas,300.0,600.0
HFS_US_283,,,active,2013-01-01,,,,SOFC,,,,200.0
HFS_US_284,,,active,2020-01-01,,,,SOFC,,,,400.0
HFS_US_285,,,active,2017-01-01,,,,SOFC,,,,200.0
HFS_US_286,,,active,2019-01-01,,,,SOFC,,,,200.0
HFS_US_287,Dublin San Ramon Services District's Waste Water Treatment Plant,unknown,active,2007-01-01,wastewater treatment plant,"• baseload power
• CHP",2.0,MCFC,DFC300MA,"• biogas
• natural gas",300.0,600.0
HFS_US_288,,,active,2015-01-01,,,,SOFC,,,,500.0
HFS_US_289,,,active,2017-01-01,,,,SOFC,,,,250.0
HFS_US_290,,,active,2017-01-01,,,,SOFC,,,,1000.0
HFS_US_291,,,active,2018-01-01,,,,SOFC,,,,400.0
HFS_US_292,,,active,2020-01-01,,,,SOFC,,,,1000.0
HFS_US_293,Roche Molecular Diagnostics ,,active,2011-01-01,pharmaceutical company,baseload power,1.0,PAFC,PureCell 400,natural gas,400.0,400.0
HFS_US_294,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_295,,,active,2016-01-01,,,,SOFC,,,,300.0
HFS_US_296,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_297,,,active,2013-01-01,,,,SOFC,,,,600.0
HFS_US_298,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_299,,,active,2014-01-01,,,,SOFC,,,,1000.0
HFS_US_300,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_301,Cox Communications,California's Self Generation Incentive Program,active,2011-01-01,telecommunications,baseload power,2.0,PAFC,PureCell 400,"• biogas
• natural gas",400.0,800.0
HFS_US_302,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_303,,,active,2016-01-01,,,,SOFC,,,,200.0
HFS_US_304,,,active,2021-01-01,,,,SOFC,,,,850.0
HFS_US_305,,,active,2015-01-01,,,,SOFC,,,,1000.0
HFS_US_306,,,active,2017-01-01,,,,SOFC,,,,400.0
HFS_US_307,City of Rialto Wastewater Treatment Plant,unknown,active,2010-01-01,wastewater treatment plant,baseload power,3.0,MCFC,DFC 300MA,biogas,300.0,900.0
HFS_US_308,,,active,2015-01-01,,,,SOFC,,,,300.0
HFS_US_309,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_310,,,active,2016-01-01,,,,SOFC,,,,400.0
HFS_US_311,,,active,2017-01-01,,,,SOFC,,,,500.0
HFS_US_312,,,active,2019-01-01,,,,SOFC,,,,400.0
HFS_US_313,,,active,2020-01-01,,,,SOFC,,,,200.0
HFS_US_314,,,active,2017-01-01,,,,SOFC,,,,150.0
HFS_US_315,,,active,2013-01-01,,,,SOFC,,,,300.0
HFS_US_316,,,active,2013-01-01,,,,SOFC,,,,600.0
HFS_US_317,Riverside Water Quality Control Plant,unknown,active,2016-01-01,wastewater treatment plant,"• baseload power
• CHP",1.0,MCFC,,"• biogas
• natural gas",1400.0,1400.0
HFS_US_318,,,active,2012-01-01,,,,SOFC,,,,600.0
HFS_US_319,,,active,2021-01-01,,,,SOFC,,,,250.0
HFS_US_320,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_321,Cal Denier Dairy Farm,,active,2014-01-01,dairy farm,baseload power,1.0,MCFC,,biogas,,
HFS_US_322,,,active,2012-01-01,,,,SOFC,,,,600.0
HFS_US_323,,,active,2015-01-01,,,,SOFC,,,,200.0
HFS_US_324,,,active,2018-01-01,,,,SOFC,,,,1000.0
HFS_US_325,,,active,2019-01-01,,,,SOFC,,,,1000.0
HFS_US_326,,,active,2019-01-01,,,,SOFC,,,,1500.0
HFS_US_327,,,active,2020-01-01,,,,SOFC,,,,250.0
